From,To,Weight
Lakshadweep,State - ARUNACHAL PRADESH (12),1
Andaman & Nicobar Islands,State - ARUNACHAL PRADESH (12),1
Chhattisgarh,State - MANIPUR (14),1
Dadra & Nagar Haveli,State - MANIPUR (14),1
Lakshadweep,State - MIZORAM (15),1
Mizoram,State - LAKSHADWEEP (31),1
Tripura,State - LAKSHADWEEP (31),1
Meghalaya,State - LAKSHADWEEP (31),1
Jharkhand,State - LAKSHADWEEP (31),1
Andaman & Nicobar Islands,State - MIZORAM (15),2
Uttarakhand,State - LAKSHADWEEP (31),2
Assam,State - LAKSHADWEEP (31),2
Chhattisgarh,State - LAKSHADWEEP (31),2
Lakshadweep,State - PUDUCHERRY (34),2
Dadra & Nagar Haveli,State - SIKKIM (11),3
Puducherry,State - ARUNACHAL PRADESH (12),3
Lakshadweep,State - MANIPUR (14),3
Puducherry,State - MIZORAM (15),3
Dadra & Nagar Haveli,State - MEGHALAYA (17),3
Andaman & Nicobar Islands,State - MEGHALAYA (17),3
Nagaland,State - DADRA & NAGAR HAVELI (26),3
Tripura,State - DADRA & NAGAR HAVELI (26),3
Jammu & Kashmir,State - LAKSHADWEEP (31),3
Arunachal Pradesh,State - LAKSHADWEEP (31),3
Daman & Diu,State - JAMMU & KASHMIR (01),4
Chandigarh,State - MIZORAM (15),4
Dadra & Nagar Haveli,State - TRIPURA (16),4
Dadra & Nagar Haveli,State - CHHATTISGARH (22),4
Meghalaya,State - DAMAN & DIU (25),4
Goa,State - LAKSHADWEEP (31),4
Puducherry,State - LAKSHADWEEP (31),4
Daman & Diu,State - PUDUCHERRY (34),4
Dadra & Nagar Haveli,State - JAMMU & KASHMIR (01),5
Puducherry,State - HIMACHAL PRADESH (02),5
Dadra & Nagar Haveli,State - PUNJAB (03),5
Lakshadweep,State - CHANDIGARH (04),5
Goa,State - TRIPURA (16),5
Daman & Diu,State - JHARKHAND (20),5
Arunachal Pradesh,State - DAMAN & DIU (25),5
Nagaland,State - DAMAN & DIU (25),5
Punjab,State - LAKSHADWEEP (31),5
Haryana,State - LAKSHADWEEP (31),5
Rajasthan,State - LAKSHADWEEP (31),5
Daman & Diu,State - PUNJAB (03),6
Dadra & Nagar Haveli,State - NAGALAND (13),6
Gujarat,State - MIZORAM (15),6
Chandigarh,State - TRIPURA (16),6
Puducherry,State - MEGHALAYA (17),6
Dadra & Nagar Haveli,State - ASSAM (18),6
Puducherry,State - DAMAN & DIU (25),6
Andaman & Nicobar Islands,State - DADRA & NAGAR HAVELI (26),6
Dadra & Nagar Haveli,State - HIMACHAL PRADESH (02),7
Dadra & Nagar Haveli,State - CHANDIGARH (04),7
Dadra & Nagar Haveli,State - HARYANA (06),7
Chandigarh,State - ARUNACHAL PRADESH (12),7
Dadra & Nagar Haveli,State - JHARKHAND (20),7
Puducherry,State - DADRA & NAGAR HAVELI (26),7
Nagaland,State - PUDUCHERRY (34),7
Puducherry,State - JAMMU & KASHMIR (01),8
NCT of Delhi,State - NAGALAND (13),8
Chandigarh,State - MANIPUR (14),8
Sikkim,State - TRIPURA (16),8
Lakshadweep,State - TRIPURA (16),8
Lakshadweep,State - GUJARAT (24),8
Daman & Diu,State - BIHAR (10),9
Uttar Pradesh,State - LAKSHADWEEP (31),9
Daman & Diu,State - CHANDIGARH (04),10
Chhattisgarh,State - MIZORAM (15),10
Daman & Diu,State - ODISHA (21),10
Manipur,State - DAMAN & DIU (25),10
Arunachal Pradesh,State - DADRA & NAGAR HAVELI (26),10
Bihar,State - LAKSHADWEEP (31),10
Mizoram,State - ANDAMAN & NICOBAR ISLANDS (35),10
Puducherry,State - NAGALAND (13),11
Andaman & Nicobar Islands,State - NAGALAND (13),11
Dadra & Nagar Haveli,State - ANDHRA PRADESH (28),11
Chandigarh,State - PUDUCHERRY (34),11
Daman & Diu,State - ANDAMAN & NICOBAR ISLANDS (35),11
Goa,State - MANIPUR (14),12
Puducherry,State - ASSAM (18),12
Lakshadweep,State - ODISHA (21),12
Himachal Pradesh,State - PUDUCHERRY (34),12
Sikkim,State - PUDUCHERRY (34),12
Sikkim,State - ANDAMAN & NICOBAR ISLANDS (35),12
Lakshadweep,State - HIMACHAL PRADESH (02),13
Lakshadweep,State - ANDAMAN & NICOBAR ISLANDS (35),13
Daman & Diu,State - WEST BENGAL (19),14
Mizoram,State - CHHATTISGARH (22),14
Lakshadweep,State - CHHATTISGARH (22),14
Lakshadweep,State - GOA (30),14
Meghalaya,State - PUDUCHERRY (34),14
Arunachal Pradesh,State - ANDAMAN & NICOBAR ISLANDS (35),14
Andaman & Nicobar Islands,State - MANIPUR (14),15
Himachal Pradesh,State - MIZORAM (15),15
Puducherry,State - TRIPURA (16),15
Goa,State - MEGHALAYA (17),15
Manipur,State - ANDAMAN & NICOBAR ISLANDS (35),15
Lakshadweep,State - JHARKHAND (20),16
Arunachal Pradesh,State - GOA (30),16
Sikkim,State - MIZORAM (15),17
Arunachal Pradesh,State - PUDUCHERRY (34),17
Chhattisgarh,State - PUDUCHERRY (34),17
Nagaland,State - ANDAMAN & NICOBAR ISLANDS (35),17
Puducherry,State - CHHATTISGARH (22),18
Odisha,State - LAKSHADWEEP (31),18
Madhya Pradesh,State - LAKSHADWEEP (31),18
Meghalaya,State - ANDAMAN & NICOBAR ISLANDS (35),18
Goa,State - ARUNACHAL PRADESH (12),19
Goa,State - NAGALAND (13),19
Gujarat,State - MANIPUR (14),19
Daman & Diu,State - CHHATTISGARH (22),20
Chandigarh,State - DADRA & NAGAR HAVELI (26),20
Tripura,State - GOA (30),20
Dadra & Nagar Haveli,State - GOA (30),20
Dadra & Nagar Haveli,State - KERALA (32),20
Chandigarh,State - ANDAMAN & NICOBAR ISLANDS (35),20
Mizoram,State - GOA (30),21
Puducherry,State - CHANDIGARH (04),22
Daman & Diu,State - UTTAR PRADESH (09),22
Andaman & Nicobar Islands,State - BIHAR (10),22
Odisha,State - MANIPUR (14),22
Jammu & Kashmir,State - MIZORAM (15),22
Mizoram,State - GUJARAT (24),22
NCT of Delhi,State - LAKSHADWEEP (31),22
Dadra & Nagar Haveli,State - ODISHA (21),23
Manipur,State - DADRA & NAGAR HAVELI (26),23
Sikkim,State - GOA (30),23
Andaman & Nicobar Islands,State - JAMMU & KASHMIR (01),24
Daman & Diu,State - HIMACHAL PRADESH (02),24
Mizoram,State - BIHAR (10),24
Sikkim,State - MANIPUR (14),24
Daman & Diu,State - KERALA (32),24
Goa,State - ASSAM (18),25
Andaman & Nicobar Islands,State - LAKSHADWEEP (31),25
Lakshadweep,State - UTTARAKHAND (05),26
Daman & Diu,State - SIKKIM (11),26
Daman & Diu,State - TAMIL NADU (33),26
Mizoram,State - JAMMU & KASHMIR (01),28
Daman & Diu,State - HARYANA (06),28
Chandigarh,State - SIKKIM (11),28
Manipur,State - PUDUCHERRY (34),28
Daman & Diu,State - NCT OF DELHI (07),29
Goa,State - SIKKIM (11),29
Lakshadweep,State - ANDHRA PRADESH (28),29
Tripura,State - PUDUCHERRY (34),29
Tripura,State - DAMAN & DIU (25),30
Puducherry,State - GOA (30),30
Uttarakhand,State - PUDUCHERRY (34),30
Lakshadweep,State - JAMMU & KASHMIR (01),31
Nagaland,State - CHANDIGARH (04),31
Chandigarh,State - NAGALAND (13),31
Andaman & Nicobar Islands,State - DAMAN & DIU (25),31
Daman & Diu,State - ANDHRA PRADESH (28),31
Himachal Pradesh,State - ANDAMAN & NICOBAR ISLANDS (35),32
Kerala,State - MANIPUR (14),33
Dadra & Nagar Haveli,State - MADHYA PRADESH (23),33
Puducherry,State - MADHYA PRADESH (23),33
Andaman & Nicobar Islands,State - HIMACHAL PRADESH (02),34
Lakshadweep,State - HARYANA (06),34
Himachal Pradesh,State - MANIPUR (14),34
Madhya Pradesh,State - MANIPUR (14),34
Andaman & Nicobar Islands,State - ASSAM (18),34
Puducherry,State - JHARKHAND (20),34
Mizoram,State - ODISHA (21),34
Puducherry,State - ANDAMAN & NICOBAR ISLANDS (35),34
Punjab,State - MANIPUR (14),35
Uttarakhand,State - MANIPUR (14),35
Meghalaya,State - GOA (30),35
Himachal Pradesh,State - TRIPURA (16),36
Chhattisgarh,State - TRIPURA (16),36
Lakshadweep,State - WEST BENGAL (19),36
Chandigarh,State - DAMAN & DIU (25),36
Dadra & Nagar Haveli,State - KARNATAKA (29),36
Jammu & Kashmir,State - PUDUCHERRY (34),36
Jammu & Kashmir,State - MANIPUR (14),37
Jammu & Kashmir,State - DADRA & NAGAR HAVELI (26),37
Andhra Pradesh,State - MANIPUR (14),38
Odisha,State - MIZORAM (15),38
Mizoram,State - SIKKIM (11),39
Chandigarh,State - MEGHALAYA (17),39
Haryana,State - MANIPUR (14),40
Mizoram,State - CHANDIGARH (04),41
Tripura,State - CHANDIGARH (04),41
Daman & Diu,State - UTTARAKHAND (05),41
Jharkhand,State - MANIPUR (14),41
West Bengal,State - LAKSHADWEEP (31),41
Andhra Pradesh,State - LAKSHADWEEP (31),41
Daman & Diu,State - KARNATAKA (29),44
Lakshadweep,State - TAMIL NADU (33),44
Dadra & Nagar Haveli,State - NCT OF DELHI (07),45
Chhattisgarh,State - SIKKIM (11),45
Lakshadweep,State - ASSAM (18),45
Sikkim,State - CHHATTISGARH (22),45
Jammu & Kashmir,State - DAMAN & DIU (25),45
Sikkim,State - CHANDIGARH (04),46
Puducherry,State - RAJASTHAN (08),46
Chhattisgarh,State - MEGHALAYA (17),46
Dadra & Nagar Haveli,State - UTTARAKHAND (05),47
Punjab,State - MIZORAM (15),47
Madhya Pradesh,State - MIZORAM (15),48
Puducherry,State - UTTARAKHAND (05),49
Gujarat,State - LAKSHADWEEP (31),49
Jammu & Kashmir,State - ANDAMAN & NICOBAR ISLANDS (35),49
Tripura,State - ANDAMAN & NICOBAR ISLANDS (35),50
Arunachal Pradesh,State - CHANDIGARH (04),51
Lakshadweep,State - DAMAN & DIU (25),51
Nagaland,State - GOA (30),51
Mizoram,State - HIMACHAL PRADESH (02),53
Goa,State - CHANDIGARH (04),53
Jharkhand,State - PUDUCHERRY (34),53
Nagaland,State - JAMMU & KASHMIR (01),55
Punjab,State - TRIPURA (16),55
Lakshadweep,State - MADHYA PRADESH (23),55
Lakshadweep,State - DADRA & NAGAR HAVELI (26),55
Lakshadweep,State - RAJASTHAN (08),57
Manipur,State - CHHATTISGARH (22),57
Daman & Diu,State - RAJASTHAN (08),58
Puducherry,State - BIHAR (10),58
Chhattisgarh,State - ARUNACHAL PRADESH (12),58
Haryana,State - MIZORAM (15),58
Karnataka,State - MIZORAM (15),59
Goa,State - DAMAN & DIU (25),59
Haryana,State - PUDUCHERRY (34),62
Tripura,State - HIMACHAL PRADESH (02),63
Andaman & Nicobar Islands,State - UTTARAKHAND (05),63
Arunachal Pradesh,State - MANIPUR (14),63
Andhra Pradesh,State - MIZORAM (15),64
Sikkim,State - JAMMU & KASHMIR (01),65
Tamil Nadu,State - MIZORAM (15),66
Himachal Pradesh,State - DAMAN & DIU (25),66
Puducherry,State - PUNJAB (03),67
Chhattisgarh,State - NAGALAND (13),67
Sikkim,State - MEGHALAYA (17),67
Goa,State - PUDUCHERRY (34),68
Meghalaya,State - CHHATTISGARH (22),69
Rajasthan,State - MIZORAM (15),70
Chandigarh,State - GOA (30),70
Dadra & Nagar Haveli,State - RAJASTHAN (08),71
Tripura,State - SIKKIM (11),73
Gujarat,State - ARUNACHAL PRADESH (12),74
Sikkim,State - GUJARAT (24),74
Haryana,State - TRIPURA (16),75
Daman & Diu,State - LAKSHADWEEP (31),75
Goa,State - JAMMU & KASHMIR (01),76
Sikkim,State - KERALA (32),76
Goa,State - HIMACHAL PRADESH (02),77
Lakshadweep,State - NCT OF DELHI (07),77
Tripura,State - BIHAR (10),77
Karnataka,State - LAKSHADWEEP (31),77
Mizoram,State - KERALA (32),77
Nagaland,State - HIMACHAL PRADESH (02),78
Puducherry,State - ODISHA (21),78
Nagaland,State - CHHATTISGARH (22),78
Arunachal Pradesh,State - JAMMU & KASHMIR (01),79
Andaman & Nicobar Islands,State - SIKKIM (11),79
Gujarat,State - NAGALAND (13),80
Maharashtra,State - MIZORAM (15),80
Sikkim,State - JHARKHAND (20),80
Mizoram,State - JHARKHAND (20),81
Uttarakhand,State - ANDAMAN & NICOBAR ISLANDS (35),81
Andaman & Nicobar Islands,State - CHANDIGARH (04),83
Himachal Pradesh,State - DADRA & NAGAR HAVELI (26),85
Sikkim,State - NAGALAND (13),86
Tripura,State - CHHATTISGARH (22),86
Andaman & Nicobar Islands,State - MADHYA PRADESH (23),86
Gujarat,State - SIKKIM (11),87
Sikkim,State - ARUNACHAL PRADESH (12),87
Andaman & Nicobar Islands,State - PUDUCHERRY (34),88
Meghalaya,State - JAMMU & KASHMIR (01),89
Puducherry,State - UTTAR PRADESH (09),90
Arunachal Pradesh,State - MIZORAM (15),91
Goa,State - DADRA & NAGAR HAVELI (26),91
Mizoram,State - HARYANA (06),92
Madhya Pradesh,State - TRIPURA (16),93
Uttarakhand,State - MIZORAM (15),95
Dadra & Nagar Haveli,State - TAMIL NADU (33),96
Punjab,State - PUDUCHERRY (34),96
Puducherry,State - WEST BENGAL (19),97
Jammu & Kashmir,State - TRIPURA (16),99
Uttarakhand,State - TRIPURA (16),100
Kerala,State - TRIPURA (16),100
Tamil Nadu,State - MANIPUR (14),101
Puducherry,State - HARYANA (06),102
Karnataka,State - TRIPURA (16),102
Manipur,State - JAMMU & KASHMIR (01),103
Kerala,State - MIZORAM (15),103
Meghalaya,State - CHANDIGARH (04),104
Sikkim,State - ODISHA (21),104
Nagaland,State - JHARKHAND (20),105
Tamil Nadu,State - SIKKIM (11),106
Meghalaya,State - HIMACHAL PRADESH (02),109
Haryana,State - DAMAN & DIU (25),110
Goa,State - BIHAR (10),112
Daman & Diu,State - GOA (30),112
Gujarat,State - TRIPURA (16),113
Lakshadweep,State - PUNJAB (03),115
Dadra & Nagar Haveli,State - LAKSHADWEEP (31),115
Manipur,State - HIMACHAL PRADESH (02),116
Tripura,State - MANIPUR (14),116
Arunachal Pradesh,State - JHARKHAND (20),116
Dadra & Nagar Haveli,State - DAMAN & DIU (25),116
Sikkim,State - ANDHRA PRADESH (28),117
Dadra & Nagar Haveli,State - UTTAR PRADESH (09),119
Andaman & Nicobar Islands,State - PUNJAB (03),120
Arunachal Pradesh,State - CHHATTISGARH (22),120
Nagaland,State - SIKKIM (11),121
Kerala,State - SIKKIM (11),123
Arunachal Pradesh,State - ANDHRA PRADESH (28),123
Dadra & Nagar Haveli,State - WEST BENGAL (19),125
Manipur,State - JHARKHAND (20),125
Daman & Diu,State - MADHYA PRADESH (23),125
NCT of Delhi,State - MIZORAM (15),126
Mizoram,State - MADHYA PRADESH (23),126
Mizoram,State - UTTAR PRADESH (09),127
Andhra Pradesh,State - TRIPURA (16),127
Andaman & Nicobar Islands,State - RAJASTHAN (08),128
Tripura,State - KERALA (32),129
Karnataka,State - MANIPUR (14),130
Punjab,State - DAMAN & DIU (25),130
Chandigarh,State - JHARKHAND (20),131
Goa,State - CHHATTISGARH (22),134
Andaman & Nicobar Islands,State - HARYANA (06),135
Tripura,State - JAMMU & KASHMIR (01),137
Karnataka,State - ARUNACHAL PRADESH (12),138
Mizoram,State - ANDHRA PRADESH (28),138
Madhya Pradesh,State - ANDAMAN & NICOBAR ISLANDS (35),138
Andaman & Nicobar Islands,State - ODISHA (21),141
Sikkim,State - TAMIL NADU (33),142
Madhya Pradesh,State - PUDUCHERRY (34),143
Goa,State - UTTARAKHAND (05),144
Madhya Pradesh,State - ARUNACHAL PRADESH (12),146
Odisha,State - TRIPURA (16),146
Mizoram,State - TAMIL NADU (33),146
Karnataka,State - SIKKIM (11),152
Himachal Pradesh,State - MEGHALAYA (17),152
Chandigarh,State - ASSAM (18),152
Rajasthan,State - MANIPUR (14),153
Sikkim,State - MADHYA PRADESH (23),153
Nagaland,State - GUJARAT (24),155
Andaman & Nicobar Islands,State - JHARKHAND (20),156
Arunachal Pradesh,State - GUJARAT (24),156
Maharashtra,State - MANIPUR (14),159
Rajasthan,State - TRIPURA (16),159
Gujarat,State - MEGHALAYA (17),159
Meghalaya,State - BIHAR (10),164
Andaman & Nicobar Islands,State - CHHATTISGARH (22),167
Arunachal Pradesh,State - MADHYA PRADESH (23),167
Assam,State - ANDAMAN & NICOBAR ISLANDS (35),168
Mizoram,State - UTTARAKHAND (05),169
Himachal Pradesh,State - ARUNACHAL PRADESH (12),170
Meghalaya,State - JHARKHAND (20),171
Nagaland,State - ANDHRA PRADESH (28),171
West Bengal,State - MANIPUR (14),172
NCT of Delhi,State - TRIPURA (16),172
Tripura,State - JHARKHAND (20),172
Rajasthan,State - ANDAMAN & NICOBAR ISLANDS (35),172
Andhra Pradesh,State - ARUNACHAL PRADESH (12),173
Arunachal Pradesh,State - TRIPURA (16),174
Manipur,State - BIHAR (10),179
Maharashtra,State - TRIPURA (16),179
Meghalaya,State - ODISHA (21),179
Lakshadweep,State - KARNATAKA (29),179
Gujarat,State - ANDAMAN & NICOBAR ISLANDS (35),179
Dadra & Nagar Haveli,State - BIHAR (10),182
Sikkim,State - HARYANA (06),185
Assam,State - PUDUCHERRY (34),185
Meghalaya,State - SIKKIM (11),187
Goa,State - JHARKHAND (20),189
Manipur,State - ODISHA (21),189
Goa,State - ANDAMAN & NICOBAR ISLANDS (35),189
Tamil Nadu,State - ARUNACHAL PRADESH (12),192
Tamil Nadu,State - TRIPURA (16),192
Sikkim,State - PUNJAB (03),193
Nagaland,State - MADHYA PRADESH (23),194
Punjab,State - SIKKIM (11),196
Chandigarh,State - CHHATTISGARH (22),198
Chandigarh,State - BIHAR (10),201
Sikkim,State - BIHAR (10),201
Tripura,State - ANDHRA PRADESH (28),201
Manipur,State - GOA (30),202
Sikkim,State - RAJASTHAN (08),204
Madhya Pradesh,State - NAGALAND (13),204
Maharashtra,State - SIKKIM (11),206
Lakshadweep,State - MAHARASHTRA (27),206
Himachal Pradesh,State - GOA (30),207
Punjab,State - ANDAMAN & NICOBAR ISLANDS (35),209
Andaman & Nicobar Islands,State - UTTAR PRADESH (09),210
Chandigarh,State - ODISHA (21),211
Haryana,State - DADRA & NAGAR HAVELI (26),213
Puducherry,State - GUJARAT (24),214
Haryana,State - ANDAMAN & NICOBAR ISLANDS (35),214
Jammu & Kashmir,State - ARUNACHAL PRADESH (12),220
Jammu & Kashmir,State - NAGALAND (13),220
Mizoram,State - ARUNACHAL PRADESH (12),225
Arunachal Pradesh,State - BIHAR (10),226
Haryana,State - SIKKIM (11),227
Meghalaya,State - KERALA (32),231
Punjab,State - ARUNACHAL PRADESH (12),232
Punjab,State - DADRA & NAGAR HAVELI (26),232
Tamil Nadu,State - NAGALAND (13),235
Tamil Nadu,State - MEGHALAYA (17),236
Sikkim,State - ASSAM (18),237
Arunachal Pradesh,State - PUNJAB (03),238
Haryana,State - ARUNACHAL PRADESH (12),238
Himachal Pradesh,State - NAGALAND (13),239
Chhattisgarh,State - ASSAM (18),239
Arunachal Pradesh,State - HARYANA (06),240
Uttarakhand,State - ARUNACHAL PRADESH (12),240
Goa,State - WEST BENGAL (19),242
Nagaland,State - MIZORAM (15),245
Mizoram,State - PUNJAB (03),246
