From,To,Weight
Puducherry,State - NCT OF DELHI (07),246
Uttarakhand,State - SIKKIM (11),246
Andaman & Nicobar Islands,State - GUJARAT (24),246
Goa,State - PUNJAB (03),248
NCT of Delhi,State - ARUNACHAL PRADESH (12),248
Tripura,State - ODISHA (21),248
Arunachal Pradesh,State - RAJASTHAN (08),250
Chandigarh,State - KERALA (32),250
Tripura,State - MADHYA PRADESH (23),252
Himachal Pradesh,State - KERALA (32),252
Tripura,State - TAMIL NADU (33),252
Rajasthan,State - SIKKIM (11),255
Tripura,State - PUNJAB (03),256
Uttar Pradesh,State - MANIPUR (14),258
Chhattisgarh,State - DADRA & NAGAR HAVELI (26),259
Tamil Nadu,State - DAMAN & DIU (25),262
Mizoram,State - NAGALAND (13),263
Andaman & Nicobar Islands,State - GOA (30),263
Andhra Pradesh,State - NAGALAND (13),264
Meghalaya,State - MADHYA PRADESH (23),273
Chhattisgarh,State - DAMAN & DIU (25),273
Nagaland,State - HARYANA (06),275
Sikkim,State - UTTAR PRADESH (09),275
Andhra Pradesh,State - DAMAN & DIU (25),281
Maharashtra,State - ARUNACHAL PRADESH (12),286
Tamil Nadu,State - LAKSHADWEEP (31),286
Goa,State - ODISHA (21),288
Tripura,State - UTTAR PRADESH (09),289
Haryana,State - MEGHALAYA (17),291
West Bengal,State - MIZORAM (15),292
Tripura,State - UTTARAKHAND (05),295
Himachal Pradesh,State - ASSAM (18),295
Uttar Pradesh,State - MIZORAM (15),296
Meghalaya,State - ANDHRA PRADESH (28),296
Arunachal Pradesh,State - ODISHA (21),300
Nagaland,State - TAMIL NADU (33),300
Mizoram,State - RAJASTHAN (08),304
Andhra Pradesh,State - MEGHALAYA (17),304
Meghalaya,State - HARYANA (06),305
Arunachal Pradesh,State - TAMIL NADU (33),306
Haryana,State - NAGALAND (13),307
Nagaland,State - ODISHA (21),307
Nagaland,State - BIHAR (10),311
Meghalaya,State - PUNJAB (03),313
Jharkhand,State - MEGHALAYA (17),313
Lakshadweep,State - UTTAR PRADESH (09),316
Himachal Pradesh,State - SIKKIM (11),317
Punjab,State - NAGALAND (13),318
Uttarakhand,State - DAMAN & DIU (25),318
Madhya Pradesh,State - MEGHALAYA (17),319
NCT of Delhi,State - ANDAMAN & NICOBAR ISLANDS (35),323
Manipur,State - TRIPURA (16),324
NCT of Delhi,State - SIKKIM (11),329
Odisha,State - MEGHALAYA (17),331
NCT of Delhi,State - DAMAN & DIU (25),335
Andhra Pradesh,State - SIKKIM (11),336
Mizoram,State - MANIPUR (14),336
Karnataka,State - ANDAMAN & NICOBAR ISLANDS (35),336
Jammu & Kashmir,State - MEGHALAYA (17),344
Mizoram,State - MAHARASHTRA (27),344
Chandigarh,State - JAMMU & KASHMIR (01),346
Bihar,State - PUDUCHERRY (34),347
Tripura,State - ARUNACHAL PRADESH (12),349
Nagaland,State - TRIPURA (16),349
Goa,State - RAJASTHAN (08),353
Nagaland,State - PUNJAB (03),356
Nagaland,State - UTTARAKHAND (05),358
Sikkim,State - UTTARAKHAND (05),360
Sikkim,State - MAHARASHTRA (27),360
Mizoram,State - KARNATAKA (29),360
Karnataka,State - MEGHALAYA (17),364
Mizoram,State - WEST BENGAL (19),367
Arunachal Pradesh,State - KERALA (32),369
Himachal Pradesh,State - ODISHA (21),372
Manipur,State - GUJARAT (24),376
Himachal Pradesh,State - TAMIL NADU (33),377
Chhattisgarh,State - ANDAMAN & NICOBAR ISLANDS (35),377
Meghalaya,State - UTTARAKHAND (05),382
Kerala,State - CHANDIGARH (04),385
Madhya Pradesh,State - SIKKIM (11),389
Nagaland,State - RAJASTHAN (08),390
Manipur,State - KERALA (32),390
Meghalaya,State - GUJARAT (24),392
Goa,State - HARYANA (06),396
Tripura,State - RAJASTHAN (08),398
Maharashtra,State - NAGALAND (13),398
Karnataka,State - DAMAN & DIU (25),400
Meghalaya,State - TAMIL NADU (33),401
Tripura,State - GUJARAT (24),402
Tamil Nadu,State - DADRA & NAGAR HAVELI (26),407
Andaman & Nicobar Islands,State - NCT OF DELHI (07),408
Chandigarh,State - MADHYA PRADESH (23),409
Manipur,State - RAJASTHAN (08),410
Arunachal Pradesh,State - SIKKIM (11),410
Karnataka,State - NAGALAND (13),417
Jammu & Kashmir,State - GOA (30),418
Manipur,State - SIKKIM (11),419
Punjab,State - MEGHALAYA (17),425
Manipur,State - MADHYA PRADESH (23),431
NCT of Delhi,State - MANIPUR (14),436
Lakshadweep,State - BIHAR (10),438
Goa,State - MADHYA PRADESH (23),438
Uttarakhand,State - GOA (30),442
Chandigarh,State - WEST BENGAL (19),443
Manipur,State - CHANDIGARH (04),445
Goa,State - UTTAR PRADESH (09),449
Manipur,State - HARYANA (06),450
Meghalaya,State - MANIPUR (14),450
Nagaland,State - UTTAR PRADESH (09),452
Kerala,State - HIMACHAL PRADESH (02),454
NCT of Delhi,State - DADRA & NAGAR HAVELI (26),455
Meghalaya,State - TRIPURA (16),458
Tamil Nadu,State - HIMACHAL PRADESH (02),460
Uttarakhand,State - DADRA & NAGAR HAVELI (26),463
NCT of Delhi,State - PUDUCHERRY (34),466
Kerala,State - DAMAN & DIU (25),468
Odisha,State - SIKKIM (11),470
Meghalaya,State - ARUNACHAL PRADESH (12),471
Mizoram,State - NCT OF DELHI (07),476
West Bengal,State - PUDUCHERRY (34),480
Maharashtra,State - LAKSHADWEEP (31),481
Odisha,State - NAGALAND (13),490
Kerala,State - MEGHALAYA (17),490
Maharashtra,State - MEGHALAYA (17),492
Uttarakhand,State - ODISHA (21),494
Uttarakhand,State - KERALA (32),506
Arunachal Pradesh,State - UTTAR PRADESH (09),508
Uttar Pradesh,State - PUDUCHERRY (34),511
Odisha,State - ANDAMAN & NICOBAR ISLANDS (35),515
Jharkhand,State - MIZORAM (15),520
Punjab,State - GOA (30),522
Rajasthan,State - PUDUCHERRY (34),522
Jammu & Kashmir,State - ASSAM (18),523
Arunachal Pradesh,State - MAHARASHTRA (27),530
Andhra Pradesh,State - DADRA & NAGAR HAVELI (26),532
Nagaland,State - KERALA (32),532
Manipur,State - PUNJAB (03),538
Kerala,State - ARUNACHAL PRADESH (12),558
Kerala,State - NAGALAND (13),566
Chandigarh,State - TAMIL NADU (33),569
Sikkim,State - NCT OF DELHI (07),576
Goa,State - NCT OF DELHI (07),581
Sikkim,State - HIMACHAL PRADESH (02),584
Bihar,State - MIZORAM (15),601
Uttarakhand,State - TAMIL NADU (33),603
Uttarakhand,State - ASSAM (18),605
Karnataka,State - ASSAM (18),607
Uttarakhand,State - BIHAR (10),609
Uttarakhand,State - NAGALAND (13),620
Arunachal Pradesh,State - NAGALAND (13),620
Kerala,State - BIHAR (10),621
Meghalaya,State - UTTAR PRADESH (09),628
Jharkhand,State - ARUNACHAL PRADESH (12),628
Daman & Diu,State - DADRA & NAGAR HAVELI (26),629
Manipur,State - UTTARAKHAND (05),631
Jharkhand,State - NAGALAND (13),636
Himachal Pradesh,State - ANDHRA PRADESH (28),644
Karnataka,State - DADRA & NAGAR HAVELI (26),647
Bihar,State - ANDAMAN & NICOBAR ISLANDS (35),651
Haryana,State - GOA (30),654
Gujarat,State - JAMMU & KASHMIR (01),658
Puducherry,State - MAHARASHTRA (27),658
Arunachal Pradesh,State - MEGHALAYA (17),661
Karnataka,State - JAMMU & KASHMIR (01),665
Chandigarh,State - ANDHRA PRADESH (28),666
Kerala,State - JAMMU & KASHMIR (01),674
Tamil Nadu,State - ASSAM (18),683
Jammu & Kashmir,State - SIKKIM (11),687
Arunachal Pradesh,State - HIMACHAL PRADESH (02),695
Uttarakhand,State - MEGHALAYA (17),695
Nagaland,State - MANIPUR (14),703
Andaman & Nicobar Islands,State - KARNATAKA (29),706
Rajasthan,State - MEGHALAYA (17),707
Himachal Pradesh,State - JHARKHAND (20),707
Tamil Nadu,State - JAMMU & KASHMIR (01),711
Kerala,State - ASSAM (18),717
Chhattisgarh,State - CHANDIGARH (04),735
Rajasthan,State - ARUNACHAL PRADESH (12),736
Chhattisgarh,State - GOA (30),749
Odisha,State - ARUNACHAL PRADESH (12),762
Uttarakhand,State - JHARKHAND (20),762
Gujarat,State - PUDUCHERRY (34),770
Nagaland,State - ARUNACHAL PRADESH (12),779
Meghalaya,State - MIZORAM (15),781
Manipur,State - UTTAR PRADESH (09),790
Kerala,State - DADRA & NAGAR HAVELI (26),800
Tamil Nadu,State - BIHAR (10),802
Jammu & Kashmir,State - JHARKHAND (20),804
Gujarat,State - ASSAM (18),805
Sikkim,State - KARNATAKA (29),806
Andaman & Nicobar Islands,State - WEST BENGAL (19),811
Tripura,State - HARYANA (06),819
Odisha,State - CHANDIGARH (04),828
Madhya Pradesh,State - ASSAM (18),842
Daman & Diu,State - MAHARASHTRA (27),855
Maharashtra,State - ANDAMAN & NICOBAR ISLANDS (35),855
Nagaland,State - MAHARASHTRA (27),856
Arunachal Pradesh,State - UTTARAKHAND (05),875
Tripura,State - NCT OF DELHI (07),888
Manipur,State - ARUNACHAL PRADESH (12),888
Himachal Pradesh,State - WEST BENGAL (19),897
Rajasthan,State - NAGALAND (13),909
Manipur,State - TAMIL NADU (33),913
Manipur,State - ANDHRA PRADESH (28),919
Bihar,State - MANIPUR (14),927
Arunachal Pradesh,State - NCT OF DELHI (07),937
Tripura,State - MEGHALAYA (17),940
Tripura,State - NAGALAND (13),942
Himachal Pradesh,State - CHHATTISGARH (22),942
Karnataka,State - HIMACHAL PRADESH (02),945
Meghalaya,State - RAJASTHAN (08),948
Andhra Pradesh,State - CHANDIGARH (04),949
Meghalaya,State - NAGALAND (13),951
Uttar Pradesh,State - TRIPURA (16),954
Nagaland,State - KARNATAKA (29),961
Chandigarh,State - GUJARAT (24),967
Goa,State - GUJARAT (24),973
Odisha,State - PUDUCHERRY (34),999
Goa,State - TAMIL NADU (33),1002
Tripura,State - MAHARASHTRA (27),1007
Maharashtra,State - PUDUCHERRY (34),1024
Andhra Pradesh,State - BIHAR (10),1028
Karnataka,State - CHANDIGARH (04),1046
Odisha,State - JAMMU & KASHMIR (01),1049
Tamil Nadu,State - UTTARAKHAND (05),1050
Punjab,State - ASSAM (18),1052
Himachal Pradesh,State - BIHAR (10),1061
Nagaland,State - MEGHALAYA (17),1061
Haryana,State - ASSAM (18),1069
Gujarat,State - HIMACHAL PRADESH (02),1070
Gujarat,State - CHANDIGARH (04),1074
Uttarakhand,State - ANDHRA PRADESH (28),1083
Kerala,State - UTTARAKHAND (05),1085
Jharkhand,State - SIKKIM (11),1094
Jammu & Kashmir,State - ODISHA (21),1101
Tamil Nadu,State - CHANDIGARH (04),1113
Uttar Pradesh,State - SIKKIM (11),1115
Mizoram,State - MEGHALAYA (17),1145
Meghalaya,State - MAHARASHTRA (27),1149
Assam,State - JAMMU & KASHMIR (01),1154
Chandigarh,State - RAJASTHAN (08),1161
Dadra & Nagar Haveli,State - MAHARASHTRA (27),1165
Andhra Pradesh,State - JAMMU & KASHMIR (01),1168
Karnataka,State - BIHAR (10),1193
Assam,State - GOA (30),1194
Uttar Pradesh,State - ANDAMAN & NICOBAR ISLANDS (35),1220
Arunachal Pradesh,State - WEST BENGAL (19),1226
Chhattisgarh,State - BIHAR (10),1229
Nagaland,State - NCT OF DELHI (07),1240
Uttarakhand,State - CHHATTISGARH (22),1275
Haryana,State - KERALA (32),1282
Assam,State - HIMACHAL PRADESH (02),1293
Karnataka,State - UTTARAKHAND (05),1301
Manipur,State - WEST BENGAL (19),1306
Lakshadweep,State - KERALA (32),1307
Andaman & Nicobar Islands,State - KERALA (32),1317
Jharkhand,State - JAMMU & KASHMIR (01),1324
Assam,State - DADRA & NAGAR HAVELI (26),1339
Kerala,State - JHARKHAND (20),1341
Andhra Pradesh,State - HIMACHAL PRADESH (02),1344
Karnataka,State - JHARKHAND (20),1361
Assam,State - CHANDIGARH (04),1364
Chhattisgarh,State - TAMIL NADU (33),1386
Meghalaya,State - NCT OF DELHI (07),1400
Andhra Pradesh,State - ASSAM (18),1402
Kerala,State - ANDAMAN & NICOBAR ISLANDS (35),1414
Jammu & Kashmir,State - KERALA (32),1423
Chhattisgarh,State - KERALA (32),1431
Mizoram,State - ASSAM (18),1469
Meghalaya,State - KARNATAKA (29),1474
Punjab,State - KERALA (32),1495
Assam,State - CHHATTISGARH (22),1502
West Bengal,State - NAGALAND (13),1503
Jharkhand,State - ANDAMAN & NICOBAR ISLANDS (35),1506
Tripura,State - KARNATAKA (29),1526
Assam,State - DAMAN & DIU (25),1529
Maharashtra,State - ASSAM (18),1558
Goa,State - ANDHRA PRADESH (28),1560
Chandigarh,State - UTTARAKHAND (05),1561
Andaman & Nicobar Islands,State - MAHARASHTRA (27),1567
Odisha,State - ASSAM (18),1573
Puducherry,State - KARNATAKA (29),1576
Karnataka,State - CHHATTISGARH (22),1579
Haryana,State - JHARKHAND (20),1588
Jammu & Kashmir,State - BIHAR (10),1599
Assam,State - SIKKIM (11),1604
Goa,State - KERALA (32),1618
Nagaland,State - WEST BENGAL (19),1625
Tamil Nadu,State - JHARKHAND (20),1634
Chandigarh,State - KARNATAKA (29),1638
Uttar Pradesh,State - MEGHALAYA (17),1652
Karnataka,State - PUDUCHERRY (34),1667
Uttarakhand,State - WEST BENGAL (19),1669
Jharkhand,State - CHANDIGARH (04),1671
Mizoram,State - TRIPURA (16),1672
Arunachal Pradesh,State - KARNATAKA (29),1710
NCT of Delhi,State - ASSAM (18),1711
Andaman & Nicobar Islands,State - ANDHRA PRADESH (28),1714
Uttarakhand,State - JAMMU & KASHMIR (01),1731
NCT of Delhi,State - GOA (30),1765
Jharkhand,State - ASSAM (18),1770
Jammu & Kashmir,State - ANDHRA PRADESH (28),1785
West Bengal,State - MEGHALAYA (17),1816
Madhya Pradesh,State - GOA (30),1833
Haryana,State - ODISHA (21),1841
Jharkhand,State - DADRA & NAGAR HAVELI (26),1859
Chhattisgarh,State - UTTARAKHAND (05),1870
Uttar Pradesh,State - NAGALAND (13),1918
Gujarat,State - GOA (30),1943
West Bengal,State - TRIPURA (16),1964
Himachal Pradesh,State - GUJARAT (24),1967
Madhya Pradesh,State - CHANDIGARH (04),2009
Chandigarh,State - MAHARASHTRA (27),2051
Manipur,State - MAHARASHTRA (27),2063
Jammu & Kashmir,State - WEST BENGAL (19),2096
Assam,State - JHARKHAND (20),2128
Tamil Nadu,State - CHHATTISGARH (22),2160
Kerala,State - ODISHA (21),2169
Gujarat,State - JHARKHAND (20),2196
Andhra Pradesh,State - UTTARAKHAND (05),2197
Himachal Pradesh,State - MADHYA PRADESH (23),2197
Jharkhand,State - KERALA (32),2197
Jammu & Kashmir,State - TAMIL NADU (33),2207
Odisha,State - UTTARAKHAND (05),2246
Maharashtra,State - JAMMU & KASHMIR (01),2294
Odisha,State - HIMACHAL PRADESH (02),2295
Haryana,State - BIHAR (10),2351
Tamil Nadu,State - GOA (30),2383
West Bengal,State - DADRA & NAGAR HAVELI (26),2386
Assam,State - MANIPUR (14),2412
Madhya Pradesh,State - BIHAR (10),2479
Rajasthan,State - BIHAR (10),2503
Himachal Pradesh,State - JAMMU & KASHMIR (01),2505
Punjab,State - ODISHA (21),2523
Gujarat,State - BIHAR (10),2559
Assam,State - ODISHA (21),2560
Karnataka,State - PUNJAB (03),2626
Meghalaya,State - WEST BENGAL (19),2630
NCT of Delhi,State - JAMMU & KASHMIR (01),2646
Odisha,State - BIHAR (10),2668
Uttar Pradesh,State - ARUNACHAL PRADESH (12),2705
Maharashtra,State - CHANDIGARH (04),2726
Kerala,State - WEST BENGAL (19),2756
Jammu & Kashmir,State - GUJARAT (24),2771
Assam,State - MADHYA PRADESH (23),2787
Jharkhand,State - GOA (30),2812
Puducherry,State - ANDHRA PRADESH (28),2847
Rajasthan,State - JHARKHAND (20),2862
Haryana,State - JAMMU & KASHMIR (01),2868
Tamil Nadu,State - PUNJAB (03),2904
Punjab,State - TAMIL NADU (33),2918
Haryana,State - TAMIL NADU (33),2960
Punjab,State - ANDHRA PRADESH (28),2981
Kerala,State - CHHATTISGARH (22),2985
Rajasthan,State - GOA (30),3012
Himachal Pradesh,State - KARNATAKA (29),3013
Andaman & Nicobar Islands,State - TAMIL NADU (33),3015
Kerala,State - PUNJAB (03),3019
Jammu & Kashmir,State - CHANDIGARH (04),3026
West Bengal,State - ARUNACHAL PRADESH (12),3030
Haryana,State - ANDHRA PRADESH (28),3037
Jharkhand,State - DAMAN & DIU (25),3072
Andhra Pradesh,State - GOA (30),3088
Chhattisgarh,State - WEST BENGAL (19),3131
Assam,State - UTTARAKHAND (05),3141
Gujarat,State - UTTARAKHAND (05),3161
Karnataka,State - WEST BENGAL (19),3192
Chandigarh,State - UTTAR PRADESH (09),3203
Chandigarh,State - CHANDIGARH (04),3248
Maharashtra,State - HIMACHAL PRADESH (02),3281
Kerala,State - LAKSHADWEEP (31),3317
Rajasthan,State - DAMAN & DIU (25),3319
Odisha,State - GOA (30),3341
Punjab,State - JHARKHAND (20),3372
West Bengal,State - CHANDIGARH (04),3396
Rajasthan,State - JAMMU & KASHMIR (01),3432
Andhra Pradesh,State - JHARKHAND (20),3484
Tamil Nadu,State - WEST BENGAL (19),3504
Karnataka,State - ODISHA (21),3586
Uttarakhand,State - KARNATAKA (29),3586
Jammu & Kashmir,State - MADHYA PRADESH (23),3638
Odisha,State - DADRA & NAGAR HAVELI (26),3669
West Bengal,State - HIMACHAL PRADESH (02),3692
Chandigarh,State - NCT OF DELHI (07),3711
Manipur,State - MEGHALAYA (17),3730
West Bengal,State - GOA (30),3749
Manipur,State - KARNATAKA (29),3807
Karnataka,State - MADHYA PRADESH (23),3833
Kerala,State - HARYANA (06),3845
Tripura,State - MIZORAM (15),3869
Himachal Pradesh,State - RAJASTHAN (08),3879
Haryana,State - WEST BENGAL (19),3888
Chhattisgarh,State - HIMACHAL PRADESH (02),3908
Jammu & Kashmir,State - UTTARAKHAND (05),3938
Madhya Pradesh,State - DADRA & NAGAR HAVELI (26),4007
Odisha,State - DAMAN & DIU (25),4012
Kerala,State - GOA (30),4054
Tamil Nadu,State - ODISHA (21),4083
Manipur,State - NCT OF DELHI (07),4171
Tamil Nadu,State - MADHYA PRADESH (23),4181
Assam,State - ANDHRA PRADESH (28),4184
Andhra Pradesh,State - ANDAMAN & NICOBAR ISLANDS (35),4196
Jammu & Kashmir,State - CHHATTISGARH (22),4209
Madhya Pradesh,State - KERALA (32),4226
Rajasthan,State - ODISHA (21),4235
Madhya Pradesh,State - HIMACHAL PRADESH (02),4236
West Bengal,State - DAMAN & DIU (25),4267
Dadra & Nagar Haveli,State - GUJARAT (24),4307
Bihar,State - MEGHALAYA (17),4437
Rajasthan,State - CHANDIGARH (04),4456
Madhya Pradesh,State - JAMMU & KASHMIR (01),4554
Andhra Pradesh,State - PUNJAB (03),4644
Tamil Nadu,State - ANDAMAN & NICOBAR ISLANDS (35),4765
