,From,To,Weight
0,LAKSHADWEEP,ARUNACHAL PRADESH,1
1,ANDAMAN & NICOBAR ISLANDS,ARUNACHAL PRADESH,1
2,CHHATTISGARH,MANIPUR,1
3,DADRA & NAGAR HAVELI,MANIPUR,1
4,LAKSHADWEEP,MIZORAM,1
5,MIZORAM,LAKSHADWEEP,1
6,TRIPURA,LAKSHADWEEP,1
7,MEGHALAYA,LAKSHADWEEP,1
8,JHARKHAND,LAKSHADWEEP,1
9,ANDAMAN & NICOBAR ISLANDS,MIZORAM,2
10,UTTARAKHAND,LAKSHADWEEP,2
11,ASSAM,LAKSHADWEEP,2
12,CHHATTISGARH,LAKSHADWEEP,2
13,LAKSHADWEEP,PUDUCHERRY,2
14,DADRA & NAGAR HAVELI,SIKKIM,3
15,PUDUCHERRY,ARUNACHAL PRADESH,3
16,LAKSHADWEEP,MANIPUR,3
17,PUDUCHERRY,MIZORAM,3
18,DADRA & NAGAR HAVELI,MEGHALAYA,3
19,ANDAMAN & NICOBAR ISLANDS,MEGHALAYA,3
20,NAGALAND,DADRA & NAGAR HAVELI,3
21,TRIPURA,DADRA & NAGAR HAVELI,3
22,JAMMU & KASHMIR,LAKSHADWEEP,3
23,ARUNACHAL PRADESH,LAKSHADWEEP,3
24,DAMAN & DIU,JAMMU & KASHMIR,4
25,CHANDIGARH,MIZORAM,4
26,DADRA & NAGAR HAVELI,TRIPURA,4
27,DADRA & NAGAR HAVELI,CHHATTISGARH,4
28,MEGHALAYA,DAMAN & DIU,4
29,GOA,LAKSHADWEEP,4
30,PUDUCHERRY,LAKSHADWEEP,4
31,DAMAN & DIU,PUDUCHERRY,4
32,DADRA & NAGAR HAVELI,JAMMU & KASHMIR,5
33,PUDUCHERRY,HIMACHAL PRADESH,5
34,DADRA & NAGAR HAVELI,PUNJAB,5
35,LAKSHADWEEP,CHANDIGARH,5
36,GOA,TRIPURA,5
37,DAMAN & DIU,JHARKHAND,5
38,ARUNACHAL PRADESH,DAMAN & DIU,5
39,NAGALAND,DAMAN & DIU,5
40,PUNJAB,LAKSHADWEEP,5
41,HARYANA,LAKSHADWEEP,5
42,RAJASTHAN,LAKSHADWEEP,5
43,DAMAN & DIU,PUNJAB,6
44,DADRA & NAGAR HAVELI,NAGALAND,6
45,GUJARAT,MIZORAM,6
46,CHANDIGARH,TRIPURA,6
47,PUDUCHERRY,MEGHALAYA,6
48,DADRA & NAGAR HAVELI,ASSAM,6
49,PUDUCHERRY,DAMAN & DIU,6
50,ANDAMAN & NICOBAR ISLANDS,DADRA & NAGAR HAVELI,6
51,DADRA & NAGAR HAVELI,HIMACHAL PRADESH,7
52,DADRA & NAGAR HAVELI,CHANDIGARH,7
53,DADRA & NAGAR HAVELI,HARYANA,7
54,CHANDIGARH,ARUNACHAL PRADESH,7
55,DADRA & NAGAR HAVELI,JHARKHAND,7
56,PUDUCHERRY,DADRA & NAGAR HAVELI,7
57,NAGALAND,PUDUCHERRY,7
58,PUDUCHERRY,JAMMU & KASHMIR,8
59,NCT OF DELHI,NAGALAND,8
60,CHANDIGARH,MANIPUR,8
61,SIKKIM,TRIPURA,8
62,LAKSHADWEEP,TRIPURA,8
63,LAKSHADWEEP,GUJARAT,8
64,DAMAN & DIU,BIHAR,9
65,UTTAR PRADESH,LAKSHADWEEP,9
66,DAMAN & DIU,CHANDIGARH,10
67,CHHATTISGARH,MIZORAM,10
68,DAMAN & DIU,ODISHA,10
69,MANIPUR,DAMAN & DIU,10
70,ARUNACHAL PRADESH,DADRA & NAGAR HAVELI,10
71,BIHAR,LAKSHADWEEP,10
72,MIZORAM,ANDAMAN & NICOBAR ISLANDS,10
73,PUDUCHERRY,NAGALAND,11
74,ANDAMAN & NICOBAR ISLANDS,NAGALAND,11
75,DADRA & NAGAR HAVELI,ANDHRA PRADESH,11
76,CHANDIGARH,PUDUCHERRY,11
77,DAMAN & DIU,ANDAMAN & NICOBAR ISLANDS,11
78,GOA,MANIPUR,12
79,PUDUCHERRY,ASSAM,12
80,LAKSHADWEEP,ODISHA,12
81,HIMACHAL PRADESH,PUDUCHERRY,12
82,SIKKIM,PUDUCHERRY,12
83,SIKKIM,ANDAMAN & NICOBAR ISLANDS,12
84,LAKSHADWEEP,HIMACHAL PRADESH,13
85,LAKSHADWEEP,ANDAMAN & NICOBAR ISLANDS,13
86,DAMAN & DIU,WEST BENGAL,14
87,MIZORAM,CHHATTISGARH,14
88,LAKSHADWEEP,CHHATTISGARH,14
89,LAKSHADWEEP,GOA,14
90,MEGHALAYA,PUDUCHERRY,14
91,ARUNACHAL PRADESH,ANDAMAN & NICOBAR ISLANDS,14
92,ANDAMAN & NICOBAR ISLANDS,MANIPUR,15
93,HIMACHAL PRADESH,MIZORAM,15
94,PUDUCHERRY,TRIPURA,15
95,GOA,MEGHALAYA,15
96,MANIPUR,ANDAMAN & NICOBAR ISLANDS,15
97,LAKSHADWEEP,JHARKHAND,16
98,ARUNACHAL PRADESH,GOA,16
99,SIKKIM,MIZORAM,17
100,ARUNACHAL PRADESH,PUDUCHERRY,17
101,CHHATTISGARH,PUDUCHERRY,17
102,NAGALAND,ANDAMAN & NICOBAR ISLANDS,17
103,PUDUCHERRY,CHHATTISGARH,18
104,ODISHA,LAKSHADWEEP,18
105,MADHYA PRADESH,LAKSHADWEEP,18
106,MEGHALAYA,ANDAMAN & NICOBAR ISLANDS,18
107,GOA,ARUNACHAL PRADESH,19
108,GOA,NAGALAND,19
109,GUJARAT,MANIPUR,19
110,DAMAN & DIU,CHHATTISGARH,20
111,CHANDIGARH,DADRA & NAGAR HAVELI,20
112,TRIPURA,GOA,20
113,DADRA & NAGAR HAVELI,GOA,20
114,DADRA & NAGAR HAVELI,KERALA,20
115,CHANDIGARH,ANDAMAN & NICOBAR ISLANDS,20
116,MIZORAM,GOA,21
117,PUDUCHERRY,CHANDIGARH,22
118,DAMAN & DIU,UTTAR PRADESH,22
119,ANDAMAN & NICOBAR ISLANDS,BIHAR,22
120,ODISHA,MANIPUR,22
121,JAMMU & KASHMIR,MIZORAM,22
122,MIZORAM,GUJARAT,22
123,NCT OF DELHI,LAKSHADWEEP,22
124,DADRA & NAGAR HAVELI,ODISHA,23
125,MANIPUR,DADRA & NAGAR HAVELI,23
126,SIKKIM,GOA,23
127,ANDAMAN & NICOBAR ISLANDS,JAMMU & KASHMIR,24
128,DAMAN & DIU,HIMACHAL PRADESH,24
129,MIZORAM,BIHAR,24
130,SIKKIM,MANIPUR,24
131,DAMAN & DIU,KERALA,24
132,GOA,ASSAM,25
133,ANDAMAN & NICOBAR ISLANDS,LAKSHADWEEP,25
134,LAKSHADWEEP,UTTARAKHAND,26
135,DAMAN & DIU,SIKKIM,26
136,DAMAN & DIU,TAMIL NADU,26
137,MIZORAM,JAMMU & KASHMIR,28
138,DAMAN & DIU,HARYANA,28
139,CHANDIGARH,SIKKIM,28
140,MANIPUR,PUDUCHERRY,28
141,DAMAN & DIU,NCT OF DELHI,29
142,GOA,SIKKIM,29
143,LAKSHADWEEP,ANDHRA PRADESH,29
144,TRIPURA,PUDUCHERRY,29
145,TRIPURA,DAMAN & DIU,30
146,PUDUCHERRY,GOA,30
147,UTTARAKHAND,PUDUCHERRY,30
148,LAKSHADWEEP,JAMMU & KASHMIR,31
149,NAGALAND,CHANDIGARH,31
150,CHANDIGARH,NAGALAND,31
151,ANDAMAN & NICOBAR ISLANDS,DAMAN & DIU,31
152,DAMAN & DIU,ANDHRA PRADESH,31
153,HIMACHAL PRADESH,ANDAMAN & NICOBAR ISLANDS,32
154,KERALA,MANIPUR,33
155,DADRA & NAGAR HAVELI,MADHYA PRADESH,33
156,PUDUCHERRY,MADHYA PRADESH,33
157,ANDAMAN & NICOBAR ISLANDS,HIMACHAL PRADESH,34
158,LAKSHADWEEP,HARYANA,34
159,HIMACHAL PRADESH,MANIPUR,34
160,MADHYA PRADESH,MANIPUR,34
161,ANDAMAN & NICOBAR ISLANDS,ASSAM,34
162,PUDUCHERRY,JHARKHAND,34
163,MIZORAM,ODISHA,34
164,PUDUCHERRY,ANDAMAN & NICOBAR ISLANDS,34
165,PUNJAB,MANIPUR,35
166,UTTARAKHAND,MANIPUR,35
167,MEGHALAYA,GOA,35
168,HIMACHAL PRADESH,TRIPURA,36
169,CHHATTISGARH,TRIPURA,36
170,LAKSHADWEEP,WEST BENGAL,36
171,CHANDIGARH,DAMAN & DIU,36
172,DADRA & NAGAR HAVELI,KARNATAKA,36
173,JAMMU & KASHMIR,PUDUCHERRY,36
174,JAMMU & KASHMIR,MANIPUR,37
175,JAMMU & KASHMIR,DADRA & NAGAR HAVELI,37
176,ANDHRA PRADESH,MANIPUR,38
177,ODISHA,MIZORAM,38
178,MIZORAM,SIKKIM,39
179,CHANDIGARH,MEGHALAYA,39
180,HARYANA,MANIPUR,40
181,MIZORAM,CHANDIGARH,41
182,TRIPURA,CHANDIGARH,41
183,DAMAN & DIU,UTTARAKHAND,41
184,JHARKHAND,MANIPUR,41
185,WEST BENGAL,LAKSHADWEEP,41
186,ANDHRA PRADESH,LAKSHADWEEP,41
187,DAMAN & DIU,KARNATAKA,44
188,LAKSHADWEEP,TAMIL NADU,44
189,DADRA & NAGAR HAVELI,NCT OF DELHI,45
190,CHHATTISGARH,SIKKIM,45
191,LAKSHADWEEP,ASSAM,45
192,SIKKIM,CHHATTISGARH,45
193,JAMMU & KASHMIR,DAMAN & DIU,45
194,SIKKIM,CHANDIGARH,46
195,PUDUCHERRY,RAJASTHAN,46
196,CHHATTISGARH,MEGHALAYA,46
197,DADRA & NAGAR HAVELI,UTTARAKHAND,47
198,PUNJAB,MIZORAM,47
199,MADHYA PRADESH,MIZORAM,48
200,PUDUCHERRY,UTTARAKHAND,49
201,GUJARAT,LAKSHADWEEP,49
202,JAMMU & KASHMIR,ANDAMAN & NICOBAR ISLANDS,49
203,TRIPURA,ANDAMAN & NICOBAR ISLANDS,50
204,ARUNACHAL PRADESH,CHANDIGARH,51
205,LAKSHADWEEP,DAMAN & DIU,51
206,NAGALAND,GOA,51
207,MIZORAM,HIMACHAL PRADESH,53
208,GOA,CHANDIGARH,53
209,JHARKHAND,PUDUCHERRY,53
210,NAGALAND,JAMMU & KASHMIR,55
211,PUNJAB,TRIPURA,55
212,LAKSHADWEEP,MADHYA PRADESH,55
213,LAKSHADWEEP,DADRA & NAGAR HAVELI,55
214,LAKSHADWEEP,RAJASTHAN,57
215,MANIPUR,CHHATTISGARH,57
216,DAMAN & DIU,RAJASTHAN,58
217,PUDUCHERRY,BIHAR,58
218,CHHATTISGARH,ARUNACHAL PRADESH,58
219,HARYANA,MIZORAM,58
220,KARNATAKA,MIZORAM,59
221,GOA,DAMAN & DIU,59
222,HARYANA,PUDUCHERRY,62
223,TRIPURA,HIMACHAL PRADESH,63
224,ANDAMAN & NICOBAR ISLANDS,UTTARAKHAND,63
225,ARUNACHAL PRADESH,MANIPUR,63
226,ANDHRA PRADESH,MIZORAM,64
227,SIKKIM,JAMMU & KASHMIR,65
228,TAMIL NADU,MIZORAM,66
229,HIMACHAL PRADESH,DAMAN & DIU,66
230,PUDUCHERRY,PUNJAB,67
231,CHHATTISGARH,NAGALAND,67
232,SIKKIM,MEGHALAYA,67
233,GOA,PUDUCHERRY,68
234,MEGHALAYA,CHHATTISGARH,69
235,RAJASTHAN,MIZORAM,70
236,CHANDIGARH,GOA,70
237,DADRA & NAGAR HAVELI,RAJASTHAN,71
238,TRIPURA,SIKKIM,73
239,GUJARAT,ARUNACHAL PRADESH,74
240,SIKKIM,GUJARAT,74
241,HARYANA,TRIPURA,75
242,DAMAN & DIU,LAKSHADWEEP,75
243,GOA,JAMMU & KASHMIR,76
244,SIKKIM,KERALA,76
245,GOA,HIMACHAL PRADESH,77
246,LAKSHADWEEP,NCT OF DELHI,77
247,TRIPURA,BIHAR,77
248,KARNATAKA,LAKSHADWEEP,77
249,MIZORAM,KERALA,77
250,NAGALAND,HIMACHAL PRADESH,78
251,PUDUCHERRY,ODISHA,78
252,NAGALAND,CHHATTISGARH,78
253,ARUNACHAL PRADESH,JAMMU & KASHMIR,79
254,ANDAMAN & NICOBAR ISLANDS,SIKKIM,79
255,GUJARAT,NAGALAND,80
256,MAHARASHTRA,MIZORAM,80
257,SIKKIM,JHARKHAND,80
258,MIZORAM,JHARKHAND,81
259,UTTARAKHAND,ANDAMAN & NICOBAR ISLANDS,81
260,ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,83
261,HIMACHAL PRADESH,DADRA & NAGAR HAVELI,85
262,SIKKIM,NAGALAND,86
263,TRIPURA,CHHATTISGARH,86
264,ANDAMAN & NICOBAR ISLANDS,MADHYA PRADESH,86
265,GUJARAT,SIKKIM,87
266,SIKKIM,ARUNACHAL PRADESH,87
267,ANDAMAN & NICOBAR ISLANDS,PUDUCHERRY,88
268,MEGHALAYA,JAMMU & KASHMIR,89
269,PUDUCHERRY,UTTAR PRADESH,90
270,ARUNACHAL PRADESH,MIZORAM,91
271,GOA,DADRA & NAGAR HAVELI,91
272,MIZORAM,HARYANA,92
273,MADHYA PRADESH,TRIPURA,93
274,UTTARAKHAND,MIZORAM,95
275,DADRA & NAGAR HAVELI,TAMIL NADU,96
276,PUNJAB,PUDUCHERRY,96
277,PUDUCHERRY,WEST BENGAL,97
278,JAMMU & KASHMIR,TRIPURA,99
279,UTTARAKHAND,TRIPURA,100
280,KERALA,TRIPURA,100
281,TAMIL NADU,MANIPUR,101
282,PUDUCHERRY,HARYANA,102
283,KARNATAKA,TRIPURA,102
284,MANIPUR,JAMMU & KASHMIR,103
285,KERALA,MIZORAM,103
286,MEGHALAYA,CHANDIGARH,104
287,SIKKIM,ODISHA,104
288,NAGALAND,JHARKHAND,105
289,TAMIL NADU,SIKKIM,106
290,MEGHALAYA,HIMACHAL PRADESH,109
291,HARYANA,DAMAN & DIU,110
292,GOA,BIHAR,112
293,DAMAN & DIU,GOA,112
294,GUJARAT,TRIPURA,113
295,LAKSHADWEEP,PUNJAB,115
296,DADRA & NAGAR HAVELI,LAKSHADWEEP,115
297,MANIPUR,HIMACHAL PRADESH,116
298,TRIPURA,MANIPUR,116
299,ARUNACHAL PRADESH,JHARKHAND,116
300,DADRA & NAGAR HAVELI,DAMAN & DIU,116
301,SIKKIM,ANDHRA PRADESH,117
302,DADRA & NAGAR HAVELI,UTTAR PRADESH,119
303,ANDAMAN & NICOBAR ISLANDS,PUNJAB,120
304,ARUNACHAL PRADESH,CHHATTISGARH,120
305,NAGALAND,SIKKIM,121
306,KERALA,SIKKIM,123
307,ARUNACHAL PRADESH,ANDHRA PRADESH,123
308,DADRA & NAGAR HAVELI,WEST BENGAL,125
309,MANIPUR,JHARKHAND,125
310,DAMAN & DIU,MADHYA PRADESH,125
311,NCT OF DELHI,MIZORAM,126
312,MIZORAM,MADHYA PRADESH,126
313,MIZORAM,UTTAR PRADESH,127
314,ANDHRA PRADESH,TRIPURA,127
315,ANDAMAN & NICOBAR ISLANDS,RAJASTHAN,128
316,TRIPURA,KERALA,129
317,KARNATAKA,MANIPUR,130
318,PUNJAB,DAMAN & DIU,130
319,CHANDIGARH,JHARKHAND,131
320,GOA,CHHATTISGARH,134
321,ANDAMAN & NICOBAR ISLANDS,HARYANA,135
322,TRIPURA,JAMMU & KASHMIR,137
323,KARNATAKA,ARUNACHAL PRADESH,138
324,MIZORAM,ANDHRA PRADESH,138
325,MADHYA PRADESH,ANDAMAN & NICOBAR ISLANDS,138
326,ANDAMAN & NICOBAR ISLANDS,ODISHA,141
327,SIKKIM,TAMIL NADU,142
328,MADHYA PRADESH,PUDUCHERRY,143
329,GOA,UTTARAKHAND,144
330,MADHYA PRADESH,ARUNACHAL PRADESH,146
331,ODISHA,TRIPURA,146
332,MIZORAM,TAMIL NADU,146
333,KARNATAKA,SIKKIM,152
334,HIMACHAL PRADESH,MEGHALAYA,152
335,CHANDIGARH,ASSAM,152
336,RAJASTHAN,MANIPUR,153
337,SIKKIM,MADHYA PRADESH,153
338,NAGALAND,GUJARAT,155
339,ANDAMAN & NICOBAR ISLANDS,JHARKHAND,156
340,ARUNACHAL PRADESH,GUJARAT,156
341,MAHARASHTRA,MANIPUR,159
342,RAJASTHAN,TRIPURA,159
343,GUJARAT,MEGHALAYA,159
344,MEGHALAYA,BIHAR,164
345,ANDAMAN & NICOBAR ISLANDS,CHHATTISGARH,167
346,ARUNACHAL PRADESH,MADHYA PRADESH,167
347,ASSAM,ANDAMAN & NICOBAR ISLANDS,168
348,MIZORAM,UTTARAKHAND,169
349,HIMACHAL PRADESH,ARUNACHAL PRADESH,170
350,MEGHALAYA,JHARKHAND,171
351,NAGALAND,ANDHRA PRADESH,171
352,WEST BENGAL,MANIPUR,172
353,NCT OF DELHI,TRIPURA,172
354,TRIPURA,JHARKHAND,172
355,RAJASTHAN,ANDAMAN & NICOBAR ISLANDS,172
356,ANDHRA PRADESH,ARUNACHAL PRADESH,173
357,ARUNACHAL PRADESH,TRIPURA,174
358,MANIPUR,BIHAR,179
359,MAHARASHTRA,TRIPURA,179
360,MEGHALAYA,ODISHA,179
361,LAKSHADWEEP,KARNATAKA,179
362,GUJARAT,ANDAMAN & NICOBAR ISLANDS,179
363,DADRA & NAGAR HAVELI,BIHAR,182
364,SIKKIM,HARYANA,185
365,ASSAM,PUDUCHERRY,185
366,MEGHALAYA,SIKKIM,187
367,GOA,JHARKHAND,189
368,MANIPUR,ODISHA,189
369,GOA,ANDAMAN & NICOBAR ISLANDS,189
370,TAMIL NADU,ARUNACHAL PRADESH,192
371,TAMIL NADU,TRIPURA,192
372,SIKKIM,PUNJAB,193
373,NAGALAND,MADHYA PRADESH,194
374,PUNJAB,SIKKIM,196
375,CHANDIGARH,CHHATTISGARH,198
376,CHANDIGARH,BIHAR,201
377,SIKKIM,BIHAR,201
378,TRIPURA,ANDHRA PRADESH,201
379,MANIPUR,GOA,202
380,SIKKIM,RAJASTHAN,204
381,MADHYA PRADESH,NAGALAND,204
382,MAHARASHTRA,SIKKIM,206
383,LAKSHADWEEP,MAHARASHTRA,206
384,HIMACHAL PRADESH,GOA,207
385,PUNJAB,ANDAMAN & NICOBAR ISLANDS,209
386,ANDAMAN & NICOBAR ISLANDS,UTTAR PRADESH,210
387,CHANDIGARH,ODISHA,211
388,HARYANA,DADRA & NAGAR HAVELI,213
389,PUDUCHERRY,GUJARAT,214
390,HARYANA,ANDAMAN & NICOBAR ISLANDS,214
391,JAMMU & KASHMIR,ARUNACHAL PRADESH,220
392,JAMMU & KASHMIR,NAGALAND,220
393,MIZORAM,ARUNACHAL PRADESH,225
394,ARUNACHAL PRADESH,BIHAR,226
395,HARYANA,SIKKIM,227
396,MEGHALAYA,KERALA,231
397,PUNJAB,ARUNACHAL PRADESH,232
398,PUNJAB,DADRA & NAGAR HAVELI,232
399,TAMIL NADU,NAGALAND,235
400,TAMIL NADU,MEGHALAYA,236
401,SIKKIM,ASSAM,237
402,ARUNACHAL PRADESH,PUNJAB,238
403,HARYANA,ARUNACHAL PRADESH,238
