,From,To,Weight
404,HIMACHAL PRADESH,NAGALAND,239
405,CHHATTISGARH,ASSAM,239
406,ARUNACHAL PRADESH,HARYANA,240
407,UTTARAKHAND,ARUNACHAL PRADESH,240
408,GOA,WEST BENGAL,242
409,NAGALAND,MIZORAM,245
410,MIZORAM,PUNJAB,246
411,PUDUCHERRY,NCT OF DELHI,246
412,UTTARAKHAND,SIKKIM,246
413,ANDAMAN & NICOBAR ISLANDS,GUJARAT,246
414,GOA,PUNJAB,248
415,NCT OF DELHI,ARUNACHAL PRADESH,248
416,TRIPURA,ODISHA,248
417,ARUNACHAL PRADESH,RAJASTHAN,250
418,CHANDIGARH,KERALA,250
419,TRIPURA,MADHYA PRADESH,252
420,HIMACHAL PRADESH,KERALA,252
421,TRIPURA,TAMIL NADU,252
422,RAJASTHAN,SIKKIM,255
423,TRIPURA,PUNJAB,256
424,UTTAR PRADESH,MANIPUR,258
425,CHHATTISGARH,DADRA & NAGAR HAVELI,259
426,TAMIL NADU,DAMAN & DIU,262
427,MIZORAM,NAGALAND,263
428,ANDAMAN & NICOBAR ISLANDS,GOA,263
429,ANDHRA PRADESH,NAGALAND,264
430,MEGHALAYA,MADHYA PRADESH,273
431,CHHATTISGARH,DAMAN & DIU,273
432,NAGALAND,HARYANA,275
433,SIKKIM,UTTAR PRADESH,275
434,ANDHRA PRADESH,DAMAN & DIU,281
435,MAHARASHTRA,ARUNACHAL PRADESH,286
436,TAMIL NADU,LAKSHADWEEP,286
437,GOA,ODISHA,288
438,TRIPURA,UTTAR PRADESH,289
439,HARYANA,MEGHALAYA,291
440,WEST BENGAL,MIZORAM,292
441,TRIPURA,UTTARAKHAND,295
442,HIMACHAL PRADESH,ASSAM,295
443,UTTAR PRADESH,MIZORAM,296
444,MEGHALAYA,ANDHRA PRADESH,296
445,ARUNACHAL PRADESH,ODISHA,300
446,NAGALAND,TAMIL NADU,300
447,MIZORAM,RAJASTHAN,304
448,ANDHRA PRADESH,MEGHALAYA,304
449,MEGHALAYA,HARYANA,305
450,ARUNACHAL PRADESH,TAMIL NADU,306
451,HARYANA,NAGALAND,307
452,NAGALAND,ODISHA,307
453,NAGALAND,BIHAR,311
454,MEGHALAYA,PUNJAB,313
455,JHARKHAND,MEGHALAYA,313
456,LAKSHADWEEP,UTTAR PRADESH,316
457,HIMACHAL PRADESH,SIKKIM,317
458,PUNJAB,NAGALAND,318
459,UTTARAKHAND,DAMAN & DIU,318
460,MADHYA PRADESH,MEGHALAYA,319
461,NCT OF DELHI,ANDAMAN & NICOBAR ISLANDS,323
462,MANIPUR,TRIPURA,324
463,NCT OF DELHI,SIKKIM,329
464,ODISHA,MEGHALAYA,331
465,NCT OF DELHI,DAMAN & DIU,335
466,ANDHRA PRADESH,SIKKIM,336
467,MIZORAM,MANIPUR,336
468,KARNATAKA,ANDAMAN & NICOBAR ISLANDS,336
469,JAMMU & KASHMIR,MEGHALAYA,344
470,MIZORAM,MAHARASHTRA,344
471,CHANDIGARH,JAMMU & KASHMIR,346
472,BIHAR,PUDUCHERRY,347
473,TRIPURA,ARUNACHAL PRADESH,349
474,NAGALAND,TRIPURA,349
475,GOA,RAJASTHAN,353
476,NAGALAND,PUNJAB,356
477,NAGALAND,UTTARAKHAND,358
478,SIKKIM,UTTARAKHAND,360
479,SIKKIM,MAHARASHTRA,360
480,MIZORAM,KARNATAKA,360
481,KARNATAKA,MEGHALAYA,364
482,MIZORAM,WEST BENGAL,367
483,ARUNACHAL PRADESH,KERALA,369
484,HIMACHAL PRADESH,ODISHA,372
485,MANIPUR,GUJARAT,376
486,HIMACHAL PRADESH,TAMIL NADU,377
487,CHHATTISGARH,ANDAMAN & NICOBAR ISLANDS,377
488,MEGHALAYA,UTTARAKHAND,382
489,KERALA,CHANDIGARH,385
490,MADHYA PRADESH,SIKKIM,389
491,NAGALAND,RAJASTHAN,390
492,MANIPUR,KERALA,390
493,MEGHALAYA,GUJARAT,392
494,GOA,HARYANA,396
495,TRIPURA,RAJASTHAN,398
496,MAHARASHTRA,NAGALAND,398
497,KARNATAKA,DAMAN & DIU,400
498,MEGHALAYA,TAMIL NADU,401
499,TRIPURA,GUJARAT,402
500,TAMIL NADU,DADRA & NAGAR HAVELI,407
501,ANDAMAN & NICOBAR ISLANDS,NCT OF DELHI,408
502,CHANDIGARH,MADHYA PRADESH,409
503,MANIPUR,RAJASTHAN,410
504,ARUNACHAL PRADESH,SIKKIM,410
505,KARNATAKA,NAGALAND,417
506,JAMMU & KASHMIR,GOA,418
507,MANIPUR,SIKKIM,419
508,PUNJAB,MEGHALAYA,425
509,MANIPUR,MADHYA PRADESH,431
510,NCT OF DELHI,MANIPUR,436
511,LAKSHADWEEP,BIHAR,438
512,GOA,MADHYA PRADESH,438
513,UTTARAKHAND,GOA,442
514,CHANDIGARH,WEST BENGAL,443
515,MANIPUR,CHANDIGARH,445
516,GOA,UTTAR PRADESH,449
517,MANIPUR,HARYANA,450
518,MEGHALAYA,MANIPUR,450
519,NAGALAND,UTTAR PRADESH,452
520,KERALA,HIMACHAL PRADESH,454
521,NCT OF DELHI,DADRA & NAGAR HAVELI,455
522,MEGHALAYA,TRIPURA,458
523,TAMIL NADU,HIMACHAL PRADESH,460
524,UTTARAKHAND,DADRA & NAGAR HAVELI,463
525,NCT OF DELHI,PUDUCHERRY,466
526,KERALA,DAMAN & DIU,468
527,ODISHA,SIKKIM,470
528,MEGHALAYA,ARUNACHAL PRADESH,471
529,MIZORAM,NCT OF DELHI,476
530,WEST BENGAL,PUDUCHERRY,480
531,MAHARASHTRA,LAKSHADWEEP,481
532,ODISHA,NAGALAND,490
533,KERALA,MEGHALAYA,490
534,MAHARASHTRA,MEGHALAYA,492
535,UTTARAKHAND,ODISHA,494
536,UTTARAKHAND,KERALA,506
537,ARUNACHAL PRADESH,UTTAR PRADESH,508
538,UTTAR PRADESH,PUDUCHERRY,511
539,ODISHA,ANDAMAN & NICOBAR ISLANDS,515
540,JHARKHAND,MIZORAM,520
541,PUNJAB,GOA,522
542,RAJASTHAN,PUDUCHERRY,522
543,JAMMU & KASHMIR,ASSAM,523
544,ARUNACHAL PRADESH,MAHARASHTRA,530
545,ANDHRA PRADESH,DADRA & NAGAR HAVELI,532
546,NAGALAND,KERALA,532
547,MANIPUR,PUNJAB,538
548,KERALA,ARUNACHAL PRADESH,558
549,KERALA,NAGALAND,566
550,CHANDIGARH,TAMIL NADU,569
551,SIKKIM,NCT OF DELHI,576
552,GOA,NCT OF DELHI,581
553,SIKKIM,HIMACHAL PRADESH,584
554,BIHAR,MIZORAM,601
555,UTTARAKHAND,TAMIL NADU,603
556,UTTARAKHAND,ASSAM,605
557,KARNATAKA,ASSAM,607
558,UTTARAKHAND,BIHAR,609
559,UTTARAKHAND,NAGALAND,620
560,ARUNACHAL PRADESH,NAGALAND,620
561,KERALA,BIHAR,621
562,MEGHALAYA,UTTAR PRADESH,628
563,JHARKHAND,ARUNACHAL PRADESH,628
564,DAMAN & DIU,DADRA & NAGAR HAVELI,629
565,MANIPUR,UTTARAKHAND,631
566,JHARKHAND,NAGALAND,636
567,HIMACHAL PRADESH,ANDHRA PRADESH,644
568,KARNATAKA,DADRA & NAGAR HAVELI,647
569,BIHAR,ANDAMAN & NICOBAR ISLANDS,651
570,HARYANA,GOA,654
571,GUJARAT,JAMMU & KASHMIR,658
572,PUDUCHERRY,MAHARASHTRA,658
573,ARUNACHAL PRADESH,MEGHALAYA,661
574,KARNATAKA,JAMMU & KASHMIR,665
575,CHANDIGARH,ANDHRA PRADESH,666
576,KERALA,JAMMU & KASHMIR,674
577,TAMIL NADU,ASSAM,683
578,JAMMU & KASHMIR,SIKKIM,687
579,ARUNACHAL PRADESH,HIMACHAL PRADESH,695
580,UTTARAKHAND,MEGHALAYA,695
581,NAGALAND,MANIPUR,703
582,ANDAMAN & NICOBAR ISLANDS,KARNATAKA,706
583,RAJASTHAN,MEGHALAYA,707
584,HIMACHAL PRADESH,JHARKHAND,707
585,TAMIL NADU,JAMMU & KASHMIR,711
586,KERALA,ASSAM,717
587,CHHATTISGARH,CHANDIGARH,735
588,RAJASTHAN,ARUNACHAL PRADESH,736
589,CHHATTISGARH,GOA,749
590,ODISHA,ARUNACHAL PRADESH,762
591,UTTARAKHAND,JHARKHAND,762
592,GUJARAT,PUDUCHERRY,770
593,NAGALAND,ARUNACHAL PRADESH,779
594,MEGHALAYA,MIZORAM,781
595,MANIPUR,UTTAR PRADESH,790
596,KERALA,DADRA & NAGAR HAVELI,800
597,TAMIL NADU,BIHAR,802
598,JAMMU & KASHMIR,JHARKHAND,804
599,GUJARAT,ASSAM,805
600,SIKKIM,KARNATAKA,806
601,ANDAMAN & NICOBAR ISLANDS,WEST BENGAL,811
602,TRIPURA,HARYANA,819
603,ODISHA,CHANDIGARH,828
604,MADHYA PRADESH,ASSAM,842
605,DAMAN & DIU,MAHARASHTRA,855
606,MAHARASHTRA,ANDAMAN & NICOBAR ISLANDS,855
607,NAGALAND,MAHARASHTRA,856
608,ARUNACHAL PRADESH,UTTARAKHAND,875
609,TRIPURA,NCT OF DELHI,888
610,MANIPUR,ARUNACHAL PRADESH,888
611,HIMACHAL PRADESH,WEST BENGAL,897
612,RAJASTHAN,NAGALAND,909
613,MANIPUR,TAMIL NADU,913
614,MANIPUR,ANDHRA PRADESH,919
615,BIHAR,MANIPUR,927
616,ARUNACHAL PRADESH,NCT OF DELHI,937
617,TRIPURA,MEGHALAYA,940
618,TRIPURA,NAGALAND,942
619,HIMACHAL PRADESH,CHHATTISGARH,942
620,KARNATAKA,HIMACHAL PRADESH,945
621,MEGHALAYA,RAJASTHAN,948
622,ANDHRA PRADESH,CHANDIGARH,949
623,MEGHALAYA,NAGALAND,951
624,UTTAR PRADESH,TRIPURA,954
625,NAGALAND,KARNATAKA,961
626,CHANDIGARH,GUJARAT,967
627,GOA,GUJARAT,973
628,ODISHA,PUDUCHERRY,999
629,GOA,TAMIL NADU,1002
630,TRIPURA,MAHARASHTRA,1007
631,MAHARASHTRA,PUDUCHERRY,1024
632,ANDHRA PRADESH,BIHAR,1028
633,KARNATAKA,CHANDIGARH,1046
634,ODISHA,JAMMU & KASHMIR,1049
635,TAMIL NADU,UTTARAKHAND,1050
636,PUNJAB,ASSAM,1052
637,HIMACHAL PRADESH,BIHAR,1061
638,NAGALAND,MEGHALAYA,1061
639,HARYANA,ASSAM,1069
640,GUJARAT,HIMACHAL PRADESH,1070
641,GUJARAT,CHANDIGARH,1074
642,UTTARAKHAND,ANDHRA PRADESH,1083
643,KERALA,UTTARAKHAND,1085
644,JHARKHAND,SIKKIM,1094
645,JAMMU & KASHMIR,ODISHA,1101
646,TAMIL NADU,CHANDIGARH,1113
647,UTTAR PRADESH,SIKKIM,1115
648,MIZORAM,MEGHALAYA,1145
649,MEGHALAYA,MAHARASHTRA,1149
650,ASSAM,JAMMU & KASHMIR,1154
651,CHANDIGARH,RAJASTHAN,1161
652,DADRA & NAGAR HAVELI,MAHARASHTRA,1165
653,ANDHRA PRADESH,JAMMU & KASHMIR,1168
654,KARNATAKA,BIHAR,1193
655,ASSAM,GOA,1194
656,UTTAR PRADESH,ANDAMAN & NICOBAR ISLANDS,1220
657,ARUNACHAL PRADESH,WEST BENGAL,1226
658,CHHATTISGARH,BIHAR,1229
659,NAGALAND,NCT OF DELHI,1240
660,UTTARAKHAND,CHHATTISGARH,1275
661,HARYANA,KERALA,1282
662,ASSAM,HIMACHAL PRADESH,1293
663,KARNATAKA,UTTARAKHAND,1301
664,MANIPUR,WEST BENGAL,1306
665,LAKSHADWEEP,KERALA,1307
666,ANDAMAN & NICOBAR ISLANDS,KERALA,1317
667,JHARKHAND,JAMMU & KASHMIR,1324
668,ASSAM,DADRA & NAGAR HAVELI,1339
669,KERALA,JHARKHAND,1341
670,ANDHRA PRADESH,HIMACHAL PRADESH,1344
671,KARNATAKA,JHARKHAND,1361
672,ASSAM,CHANDIGARH,1364
673,CHHATTISGARH,TAMIL NADU,1386
674,MEGHALAYA,NCT OF DELHI,1400
675,ANDHRA PRADESH,ASSAM,1402
676,KERALA,ANDAMAN & NICOBAR ISLANDS,1414
677,JAMMU & KASHMIR,KERALA,1423
678,CHHATTISGARH,KERALA,1431
679,MIZORAM,ASSAM,1469
680,MEGHALAYA,KARNATAKA,1474
681,PUNJAB,KERALA,1495
682,ASSAM,CHHATTISGARH,1502
683,WEST BENGAL,NAGALAND,1503
684,JHARKHAND,ANDAMAN & NICOBAR ISLANDS,1506
685,TRIPURA,KARNATAKA,1526
686,ASSAM,DAMAN & DIU,1529
687,MAHARASHTRA,ASSAM,1558
688,GOA,ANDHRA PRADESH,1560
689,CHANDIGARH,UTTARAKHAND,1561
690,ANDAMAN & NICOBAR ISLANDS,MAHARASHTRA,1567
691,ODISHA,ASSAM,1573
692,PUDUCHERRY,KARNATAKA,1576
693,KARNATAKA,CHHATTISGARH,1579
694,HARYANA,JHARKHAND,1588
695,JAMMU & KASHMIR,BIHAR,1599
696,ASSAM,SIKKIM,1604
697,GOA,KERALA,1618
698,NAGALAND,WEST BENGAL,1625
699,TAMIL NADU,JHARKHAND,1634
700,CHANDIGARH,KARNATAKA,1638
701,UTTAR PRADESH,MEGHALAYA,1652
702,KARNATAKA,PUDUCHERRY,1667
703,UTTARAKHAND,WEST BENGAL,1669
704,JHARKHAND,CHANDIGARH,1671
705,MIZORAM,TRIPURA,1672
706,ARUNACHAL PRADESH,KARNATAKA,1710
707,NCT OF DELHI,ASSAM,1711
708,ANDAMAN & NICOBAR ISLANDS,ANDHRA PRADESH,1714
709,UTTARAKHAND,JAMMU & KASHMIR,1731
710,NCT OF DELHI,GOA,1765
711,JHARKHAND,ASSAM,1770
712,JAMMU & KASHMIR,ANDHRA PRADESH,1785
713,WEST BENGAL,MEGHALAYA,1816
714,MADHYA PRADESH,GOA,1833
715,HARYANA,ODISHA,1841
716,JHARKHAND,DADRA & NAGAR HAVELI,1859
717,CHHATTISGARH,UTTARAKHAND,1870
718,UTTAR PRADESH,NAGALAND,1918
719,GUJARAT,GOA,1943
720,WEST BENGAL,TRIPURA,1964
721,HIMACHAL PRADESH,GUJARAT,1967
722,MADHYA PRADESH,CHANDIGARH,2009
723,CHANDIGARH,MAHARASHTRA,2051
724,MANIPUR,MAHARASHTRA,2063
725,JAMMU & KASHMIR,WEST BENGAL,2096
726,ASSAM,JHARKHAND,2128
727,TAMIL NADU,CHHATTISGARH,2160
728,KERALA,ODISHA,2169
729,GUJARAT,JHARKHAND,2196
730,ANDHRA PRADESH,UTTARAKHAND,2197
731,HIMACHAL PRADESH,MADHYA PRADESH,2197
732,JHARKHAND,KERALA,2197
733,JAMMU & KASHMIR,TAMIL NADU,2207
734,ODISHA,UTTARAKHAND,2246
735,MAHARASHTRA,JAMMU & KASHMIR,2294
736,ODISHA,HIMACHAL PRADESH,2295
737,HARYANA,BIHAR,2351
738,TAMIL NADU,GOA,2383
739,WEST BENGAL,DADRA & NAGAR HAVELI,2386
740,ASSAM,MANIPUR,2412
741,MADHYA PRADESH,BIHAR,2479
742,RAJASTHAN,BIHAR,2503
743,HIMACHAL PRADESH,JAMMU & KASHMIR,2505
744,PUNJAB,ODISHA,2523
745,GUJARAT,BIHAR,2559
746,ASSAM,ODISHA,2560
747,KARNATAKA,PUNJAB,2626
748,MEGHALAYA,WEST BENGAL,2630
749,NCT OF DELHI,JAMMU & KASHMIR,2646
750,ODISHA,BIHAR,2668
751,UTTAR PRADESH,ARUNACHAL PRADESH,2705
752,MAHARASHTRA,CHANDIGARH,2726
753,KERALA,WEST BENGAL,2756
754,JAMMU & KASHMIR,GUJARAT,2771
755,ASSAM,MADHYA PRADESH,2787
756,JHARKHAND,GOA,2812
757,PUDUCHERRY,ANDHRA PRADESH,2847
758,RAJASTHAN,JHARKHAND,2862
759,HARYANA,JAMMU & KASHMIR,2868
760,TAMIL NADU,PUNJAB,2904
761,PUNJAB,TAMIL NADU,2918
762,HARYANA,TAMIL NADU,2960
763,PUNJAB,ANDHRA PRADESH,2981
764,KERALA,CHHATTISGARH,2985
765,RAJASTHAN,GOA,3012
766,HIMACHAL PRADESH,KARNATAKA,3013
767,ANDAMAN & NICOBAR ISLANDS,TAMIL NADU,3015
768,KERALA,PUNJAB,3019
769,JAMMU & KASHMIR,CHANDIGARH,3026
770,WEST BENGAL,ARUNACHAL PRADESH,3030
771,HARYANA,ANDHRA PRADESH,3037
772,JHARKHAND,DAMAN & DIU,3072
773,ANDHRA PRADESH,GOA,3088
774,CHHATTISGARH,WEST BENGAL,3131
775,ASSAM,UTTARAKHAND,3141
776,GUJARAT,UTTARAKHAND,3161
777,KARNATAKA,WEST BENGAL,3192
778,CHANDIGARH,UTTAR PRADESH,3203
779,CHANDIGARH,CHANDIGARH,3248
780,MAHARASHTRA,HIMACHAL PRADESH,3281
781,KERALA,LAKSHADWEEP,3317
782,RAJASTHAN,DAMAN & DIU,3319
783,ODISHA,GOA,3341
784,PUNJAB,JHARKHAND,3372
785,WEST BENGAL,CHANDIGARH,3396
786,RAJASTHAN,JAMMU & KASHMIR,3432
787,ANDHRA PRADESH,JHARKHAND,3484
788,TAMIL NADU,WEST BENGAL,3504
789,KARNATAKA,ODISHA,3586
790,UTTARAKHAND,KARNATAKA,3586
791,JAMMU & KASHMIR,MADHYA PRADESH,3638
792,ODISHA,DADRA & NAGAR HAVELI,3669
793,WEST BENGAL,HIMACHAL PRADESH,3692
794,CHANDIGARH,NCT OF DELHI,3711
795,MANIPUR,MEGHALAYA,3730
796,WEST BENGAL,GOA,3749
797,MANIPUR,KARNATAKA,3807
798,KARNATAKA,MADHYA PRADESH,3833
799,KERALA,HARYANA,3845
800,TRIPURA,MIZORAM,3869
801,HIMACHAL PRADESH,RAJASTHAN,3879
802,HARYANA,WEST BENGAL,3888
803,CHHATTISGARH,HIMACHAL PRADESH,3908
804,JAMMU & KASHMIR,UTTARAKHAND,3938
805,MADHYA PRADESH,DADRA & NAGAR HAVELI,4007
806,ODISHA,DAMAN & DIU,4012
807,KERALA,GOA,4054
808,TAMIL NADU,ODISHA,4083
809,MANIPUR,NCT OF DELHI,4171
