ANDHRA PRADESH,ASSAM,{'weight': 9777}
ANDHRA PRADESH,BIHAR,{'weight': 99313}
ANDHRA PRADESH,CHHATTISGARH,{'weight': 30976}
ANDHRA PRADESH,GOA,{'weight': 2313}
ANDHRA PRADESH,GUJARAT,{'weight': 31410}
ANDHRA PRADESH,HARYANA,{'weight': 18026}
ANDHRA PRADESH,JHARKHAND,{'weight': 32327}
ANDHRA PRADESH,KARNATAKA,{'weight': 778872}
ANDHRA PRADESH,KERALA,{'weight': 78973}
ANDHRA PRADESH,MADHYA PRADESH,{'weight': 141315}
ANDHRA PRADESH,MAHARASHTRA,{'weight': 802000}
ANDHRA PRADESH,NAGALAND,{'weight': 1}
ANDHRA PRADESH,ODISHA,{'weight': 431075}
ANDHRA PRADESH,PUDUCHERRY,{'weight': 1021}
ANDHRA PRADESH,RAJASTHAN,{'weight': 7904}
ANDHRA PRADESH,TAMIL NADU,{'weight': 1097595}
ANDHRA PRADESH,TRIPURA,{'weight': 79}
ANDHRA PRADESH,UTTAR PRADESH,{'weight': 357223}
ANDHRA PRADESH,WEST BENGAL,{'weight': 230014}
ANDHRA PRADESH,DELHI NCT,{'weight': 18949}
ASSAM,BIHAR,{'weight': 229837}
ASSAM,CHHATTISGARH,{'weight': 3}
ASSAM,GUJARAT,{'weight': 300}
ASSAM,HARYANA,{'weight': 60}
ASSAM,JAMMU AND KASHMIR,{'weight': 30}
ASSAM,JHARKHAND,{'weight': 28884}
ASSAM,KARNATAKA,{'weight': 200}
ASSAM,KERALA,{'weight': 437}
ASSAM,MADHYA PRADESH,{'weight': 4087}
ASSAM,MAHARASHTRA,{'weight': 2335}
ASSAM,NAGALAND,{'weight': 870}
ASSAM,ODISHA,{'weight': 11498}
ASSAM,PUNJAB,{'weight': 65}
ASSAM,RAJASTHAN,{'weight': 340}
ASSAM,TAMIL NADU,{'weight': 1182}
ASSAM,TRIPURA,{'weight': 289772}
ASSAM,UTTAR PRADESH,{'weight': 210759}
ASSAM,UTTARAKHAND,{'weight': 23}
ASSAM,WEST BENGAL,{'weight': 201946}
ASSAM,DELHI NCT,{'weight': 16721}
BIHAR,CHANDIGARH,{'weight': 743}
BIHAR,CHHATTISGARH,{'weight': 58182}
BIHAR,GOA,{'weight': 260}
BIHAR,GUJARAT,{'weight': 100741}
BIHAR,HARYANA,{'weight': 68480}
BIHAR,JAMMU AND KASHMIR,{'weight': 8075}
BIHAR,JHARKHAND,{'weight': 3746532}
BIHAR,KARNATAKA,{'weight': 15799}
BIHAR,KERALA,{'weight': 4668}
BIHAR,MADHYA PRADESH,{'weight': 521049}
BIHAR,MAHARASHTRA,{'weight': 381001}
BIHAR,NAGALAND,{'weight': 30}
BIHAR,ODISHA,{'weight': 181452}
BIHAR,PUNJAB,{'weight': 58728}
BIHAR,RAJASTHAN,{'weight': 135041}
BIHAR,TAMIL NADU,{'weight': 36276}
BIHAR,TRIPURA,{'weight': 20903}
BIHAR,UTTAR PRADESH,{'weight': 3517699}
BIHAR,UTTARAKHAND,{'weight': 36940}
BIHAR,WEST BENGAL,{'weight': 2484649}
BIHAR,DELHI NCT,{'weight': 82204}
CHANDIGARH,HARYANA,{'weight': 60864}
CHANDIGARH,HIMACHAL PRADESH,{'weight': 852}
CHANDIGARH,PUNJAB,{'weight': 5750}
CHANDIGARH,RAJASTHAN,{'weight': 1178}
CHANDIGARH,UTTAR PRADESH,{'weight': 476307}
CHANDIGARH,UTTARAKHAND,{'weight': 23959}
CHHATTISGARH,GUJARAT,{'weight': 11130}
CHHATTISGARH,HARYANA,{'weight': 16437}
CHHATTISGARH,JAMMU AND KASHMIR,{'weight': 2021}
CHHATTISGARH,JHARKHAND,{'weight': 90451}
CHHATTISGARH,KARNATAKA,{'weight': 35}
CHHATTISGARH,KERALA,{'weight': 5292}
CHHATTISGARH,MADHYA PRADESH,{'weight': 376992}
CHHATTISGARH,MAHARASHTRA,{'weight': 215061}
CHHATTISGARH,ODISHA,{'weight': 230671}
CHHATTISGARH,PUNJAB,{'weight': 15470}
CHHATTISGARH,RAJASTHAN,{'weight': 30213}
CHHATTISGARH,TAMIL NADU,{'weight': 11430}
CHHATTISGARH,TRIPURA,{'weight': 34}
CHHATTISGARH,UTTAR PRADESH,{'weight': 265176}
CHHATTISGARH,UTTARAKHAND,{'weight': 447}
CHHATTISGARH,WEST BENGAL,{'weight': 202848}
CHHATTISGARH,DELHI NCT,{'weight': 22278}
GOA,GUJARAT,{'weight': 6102}
GOA,JHARKHAND,{'weight': 52}
GOA,KARNATAKA,{'weight': 70129}
GOA,KERALA,{'weight': 1151}
GOA,MADHYA PRADESH,{'weight': 6327}
GOA,MAHARASHTRA,{'weight': 1016631}
GOA,ODISHA,{'weight': 10664}
GOA,TAMIL NADU,{'weight': 362}
GOA,UTTAR PRADESH,{'weight': 17044}
GOA,WEST BENGAL,{'weight': 23191}
GOA,DELHI NCT,{'weight': 1416}
GUJARAT,HARYANA,{'weight': 75450}
GUJARAT,JAMMU AND KASHMIR,{'weight': 1693}
GUJARAT,JHARKHAND,{'weight': 22125}
GUJARAT,KARNATAKA,{'weight': 53779}
GUJARAT,KERALA,{'weight': 29188}
GUJARAT,MADHYA PRADESH,{'weight': 526279}
GUJARAT,MAHARASHTRA,{'weight': 2258107}
GUJARAT,ODISHA,{'weight': 39932}
GUJARAT,PUNJAB,{'weight': 3745}
GUJARAT,RAJASTHAN,{'weight': 497085}
GUJARAT,TAMIL NADU,{'weight': 25029}
GUJARAT,UTTAR PRADESH,{'weight': 184080}
GUJARAT,UTTARAKHAND,{'weight': 202}
GUJARAT,WEST BENGAL,{'weight': 57170}
GUJARAT,DELHI NCT,{'weight': 15957}
HARYANA,HIMACHAL PRADESH,{'weight': 92710}
HARYANA,JAMMU AND KASHMIR,{'weight': 169746}
HARYANA,JHARKHAND,{'weight': 3724}
HARYANA,MADHYA PRADESH,{'weight': 8775}
HARYANA,MAHARASHTRA,{'weight': 44495}
HARYANA,ODISHA,{'weight': 2549}
HARYANA,PUNJAB,{'weight': 964261}
HARYANA,RAJASTHAN,{'weight': 634880}
HARYANA,UTTAR PRADESH,{'weight': 218279}
HARYANA,UTTARAKHAND,{'weight': 69302}
HARYANA,WEST BENGAL,{'weight': 11187}
HARYANA,DELHI NCT,{'weight': 1264692}
HIMACHAL PRADESH,PUNJAB,{'weight': 32852}
HIMACHAL PRADESH,RAJASTHAN,{'weight': 81172}
JAMMU AND KASHMIR,JHARKHAND,{'weight': 12057}
JAMMU AND KASHMIR,MADHYA PRADESH,{'weight': 11295}
JAMMU AND KASHMIR,MAHARASHTRA,{'weight': 22263}
JAMMU AND KASHMIR,PUNJAB,{'weight': 250923}
JAMMU AND KASHMIR,RAJASTHAN,{'weight': 192673}
JAMMU AND KASHMIR,UTTAR PRADESH,{'weight': 628642}
JAMMU AND KASHMIR,UTTARAKHAND,{'weight': 39}
JAMMU AND KASHMIR,WEST BENGAL,{'weight': 33363}
JAMMU AND KASHMIR,DELHI NCT,{'weight': 98307}
JHARKHAND,KARNATAKA,{'weight': 29669}
JHARKHAND,MADHYA PRADESH,{'weight': 11894}
JHARKHAND,MAHARASHTRA,{'weight': 129709}
JHARKHAND,ODISHA,{'weight': 283446}
JHARKHAND,PUNJAB,{'weight': 2351}
JHARKHAND,RAJASTHAN,{'weight': 11274}
JHARKHAND,TAMIL NADU,{'weight': 39831}
JHARKHAND,TRIPURA,{'weight': 1157}
JHARKHAND,UTTAR PRADESH,{'weight': 183165}
JHARKHAND,UTTARAKHAND,{'weight': 3842}
JHARKHAND,WEST BENGAL,{'weight': 2939951}
JHARKHAND,DELHI NCT,{'weight': 4565}
KARNATAKA,KERALA,{'weight': 272925}
KARNATAKA,MADHYA PRADESH,{'weight': 67989}
KARNATAKA,MAHARASHTRA,{'weight': 443875}
KARNATAKA,ODISHA,{'weight': 105078}
KARNATAKA,RAJASTHAN,{'weight': 25}
KARNATAKA,TAMIL NADU,{'weight': 934716}
KARNATAKA,TRIPURA,{'weight': 214}
KARNATAKA,UTTAR PRADESH,{'weight': 174271}
KARNATAKA,WEST BENGAL,{'weight': 154848}
KARNATAKA,DELHI NCT,{'weight': 9838}
KERALA,MADHYA PRADESH,{'weight': 24333}
KERALA,MAHARASHTRA,{'weight': 123480}
KERALA,ODISHA,{'weight': 1856}
KERALA,RAJASTHAN,{'weight': 123}
KERALA,TAMIL NADU,{'weight': 309076}
KERALA,TRIPURA,{'weight': 128}
KERALA,UTTAR PRADESH,{'weight': 24654}
KERALA,WEST BENGAL,{'weight': 4038}
KERALA,DELHI NCT,{'weight': 42}
MADHYA PRADESH,MAHARASHTRA,{'weight': 1652925}
MADHYA PRADESH,ODISHA,{'weight': 29202}
MADHYA PRADESH,PUNJAB,{'weight': 7955}
MADHYA PRADESH,RAJASTHAN,{'weight': 416354}
MADHYA PRADESH,TAMIL NADU,{'weight': 42145}
MADHYA PRADESH,TRIPURA,{'weight': 604}
MADHYA PRADESH,UTTAR PRADESH,{'weight': 1532566}
MADHYA PRADESH,UTTARAKHAND,{'weight': 3245}
MADHYA PRADESH,WEST BENGAL,{'weight': 60017}
MADHYA PRADESH,DELHI NCT,{'weight': 393257}
MAHARASHTRA,ODISHA,{'weight': 334575}
MAHARASHTRA,PUNJAB,{'weight': 12530}
MAHARASHTRA,RAJASTHAN,{'weight': 583184}
MAHARASHTRA,TAMIL NADU,{'weight': 159635}
MAHARASHTRA,TRIPURA,{'weight': 152}
MAHARASHTRA,UTTAR PRADESH,{'weight': 1506132}
MAHARASHTRA,UTTARAKHAND,{'weight': 1316}
MAHARASHTRA,WEST BENGAL,{'weight': 176064}
MAHARASHTRA,DELHI NCT,{'weight': 17379}
NAGALAND,TAMIL NADU,{'weight': 3}
NAGALAND,UTTAR PRADESH,{'weight': 2}
NAGALAND,WEST BENGAL,{'weight': 7}
ODISHA,PUDUCHERRY,{'weight': 545}
ODISHA,RAJASTHAN,{'weight': 36076}
ODISHA,TAMIL NADU,{'weight': 162664}
ODISHA,TRIPURA,{'weight': 61}
ODISHA,UTTAR PRADESH,{'weight': 257501}
ODISHA,UTTARAKHAND,{'weight': 5308}
ODISHA,WEST BENGAL,{'weight': 1333587}
ODISHA,DELHI NCT,{'weight': 15588}
PUDUCHERRY,TAMIL NADU,{'weight': 33992}
PUDUCHERRY,WEST BENGAL,{'weight': 16541}
PUNJAB,RAJASTHAN,{'weight': 430886}
PUNJAB,UTTAR PRADESH,{'weight': 508128}
PUNJAB,UTTARAKHAND,{'weight': 15850}
PUNJAB,WEST BENGAL,{'weight': 34796}
PUNJAB,DELHI NCT,{'weight': 153957}
RAJASTHAN,TAMIL NADU,{'weight': 23752}
RAJASTHAN,UTTAR PRADESH,{'weight': 1310757}
RAJASTHAN,UTTARAKHAND,{'weight': 55199}
RAJASTHAN,WEST BENGAL,{'weight': 146872}
RAJASTHAN,DELHI NCT,{'weight': 579036}
TAMIL NADU,TRIPURA,{'weight': 43}
TAMIL NADU,UTTAR PRADESH,{'weight': 77293}
TAMIL NADU,WEST BENGAL,{'weight': 118502}
TAMIL NADU,DELHI NCT,{'weight': 1216}
TRIPURA,UTTAR PRADESH,{'weight': 27998}
TRIPURA,WEST BENGAL,{'weight': 97870}
UTTAR PRADESH,UTTARAKHAND,{'weight': 2414713}
UTTAR PRADESH,WEST BENGAL,{'weight': 543797}
UTTAR PRADESH,DELHI NCT,{'weight': 2311552}
UTTARAKHAND,WEST BENGAL,{'weight': 256678}
UTTARAKHAND,DELHI NCT,{'weight': 10730}
WEST BENGAL,DELHI NCT,{'weight': 16223}
