PUDUCHERRY,CHANDIGARH,1
DAMAN & DIU,HARYANA,1
DAMAN & DIU,UTTAR PRADESH,1
CHANDIGARH,ARUNACHAL PRADESH,1
DADRA & NAGAR HAVELI,ARUNACHAL PRADESH,1
GOA,ARUNACHAL PRADESH,1
LAKSHADWEEP,ARUNACHAL PRADESH,1
CHHATTISGARH,MANIPUR,1
DADRA & NAGAR HAVELI,MANIPUR,1
GOA,MANIPUR,1
GUJARAT,MIZORAM,1
CHANDIGARH,TRIPURA,1
SIKKIM,TRIPURA,1
ANDAMAN & NICOBAR ISLANDS,MEGHALAYA,1
PUDUCHERRY,ASSAM,1
DADRA & NAGAR HAVELI,JHARKHAND,1
LAKSHADWEEP,ODISHA,1
DAMAN & DIU,CHHATTISGARH,1
DADRA & NAGAR HAVELI,CHHATTISGARH,1
LAKSHADWEEP,GUJARAT,1
UTTARAKHAND,LAKSHADWEEP,1
HARYANA,LAKSHADWEEP,1
KARNATAKA,LAKSHADWEEP,1
NAGALAND,PUDUCHERRY,1
GOA,PUDUCHERRY,1
DAMAN & DIU,BIHAR,2
PUDUCHERRY,BIHAR,2
ANDAMAN & NICOBAR ISLANDS,BIHAR,2
PUDUCHERRY,NAGALAND,2
JAMMU & KASHMIR,MANIPUR,2
PUNJAB,MANIPUR,2
SIKKIM,MANIPUR,2
DADRA & NAGAR HAVELI,TRIPURA,2
LAKSHADWEEP,TRIPURA,2
CHANDIGARH,MEGHALAYA,2
GOA,ASSAM,2
GOA,CHHATTISGARH,2
LAKSHADWEEP,CHHATTISGARH,2
PUDUCHERRY,CHHATTISGARH,2
MIZORAM,GUJARAT,2
ARUNACHAL PRADESH,DAMAN & DIU,2
MANIPUR,DAMAN & DIU,2
CHANDIGARH,DADRA & NAGAR HAVELI,2
TRIPURA,DADRA & NAGAR HAVELI,2
PUDUCHERRY,DADRA & NAGAR HAVELI,2
DAMAN & DIU,ANDHRA PRADESH,2
JAMMU & KASHMIR,LAKSHADWEEP,2
MAHARASHTRA,LAKSHADWEEP,2
ANDAMAN & NICOBAR ISLANDS,LAKSHADWEEP,2
DAMAN & DIU,KERALA,2
JAMMU & KASHMIR,PUDUCHERRY,2
CHHATTISGARH,PUDUCHERRY,2
DAMAN & DIU,HIMACHAL PRADESH,1
LAKSHADWEEP,HIMACHAL PRADESH,3
DADRA & NAGAR HAVELI,PUNJAB,3
MEGHALAYA,CHANDIGARH,3
DAMAN & DIU,CHANDIGARH,3
DADRA & NAGAR HAVELI,HARYANA,3
CHANDIGARH,SIKKIM,3
GOA,NAGALAND,3
ANDAMAN & NICOBAR ISLANDS,MANIPUR,3
SIKKIM,MIZORAM,3
GOA,MEGHALAYA,3
DADRA & NAGAR HAVELI,ASSAM,3
MEGHALAYA,DAMAN & DIU,3
NAGALAND,DADRA & NAGAR HAVELI,3
DADRA & NAGAR HAVELI,ANDHRA PRADESH,3
MIZORAM,GOA,3
DADRA & NAGAR HAVELI,GOA,3
RAJASTHAN,LAKSHADWEEP,3
UTTAR PRADESH,LAKSHADWEEP,3
DADRA & NAGAR HAVELI,KERALA,3
HIMACHAL PRADESH,PUDUCHERRY,3
SIKKIM,PUDUCHERRY,3
MANIPUR,PUDUCHERRY,3
CHANDIGARH,ANDAMAN & NICOBAR ISLANDS,3
DAMAN & DIU,RAJASTHAN,2
LAKSHADWEEP,JAMMU & KASHMIR,4
ANDAMAN & NICOBAR ISLANDS,HIMACHAL PRADESH,4
NAGALAND,CHANDIGARH,4
TRIPURA,CHANDIGARH,4
PUDUCHERRY,UTTARAKHAND,4
DAMAN & DIU,NCT OF DELHI,4
GUJARAT,SIKKIM,4
GOA,SIKKIM,4
ANDHRA PRADESH,MANIPUR,4
TAMIL NADU,MANIPUR,4
GUJARAT,TRIPURA,4
DAMAN & DIU,WEST BENGAL,4
MIZORAM,JHARKHAND,4
LAKSHADWEEP,JHARKHAND,4
DADRA & NAGAR HAVELI,ODISHA,4
PUDUCHERRY,MADHYA PRADESH,4
LAKSHADWEEP,DAMAN & DIU,4
ARUNACHAL PRADESH,DADRA & NAGAR HAVELI,4
SIKKIM,GOA,4
TRIPURA,PUDUCHERRY,4
MANIPUR,ANDAMAN & NICOBAR ISLANDS,4
PUDUCHERRY,ANDAMAN & NICOBAR ISLANDS,4
MIZORAM,JAMMU & KASHMIR,3
ANDAMAN & NICOBAR ISLANDS,JAMMU & KASHMIR,5
MIZORAM,HIMACHAL PRADESH,5
TRIPURA,HIMACHAL PRADESH,5
LAKSHADWEEP,CHANDIGARH,5
LAKSHADWEEP,UTTARAKHAND,5
PUDUCHERRY,RAJASTHAN,5
MIZORAM,BIHAR,5
GUJARAT,ARUNACHAL PRADESH,5
HIMACHAL PRADESH,MANIPUR,5
HARYANA,MANIPUR,5
DAMAN & DIU,ODISHA,5
PUDUCHERRY,ODISHA,5
ANDAMAN & NICOBAR ISLANDS,DADRA & NAGAR HAVELI,5
ARUNACHAL PRADESH,GOA,5
TRIPURA,GOA,5
MEGHALAYA,GOA,5
SIKKIM,ANDAMAN & NICOBAR ISLANDS,5
NAGALAND,JAMMU & KASHMIR,4
GOA,UTTARAKHAND,6
CHANDIGARH,BIHAR,6
GOA,BIHAR,6
ANDAMAN & NICOBAR ISLANDS,NAGALAND,6
KARNATAKA,MANIPUR,6
NCT OF DELHI,TRIPURA,6
PUDUCHERRY,MEGHALAYA,6
LAKSHADWEEP,ASSAM,6
PUDUCHERRY,JHARKHAND,6
SIKKIM,ODISHA,6
MIZORAM,ODISHA,6
DADRA & NAGAR HAVELI,MADHYA PRADESH,6
NAGALAND,ANDAMAN & NICOBAR ISLANDS,6
TRIPURA,ANDAMAN & NICOBAR ISLANDS,6
MEGHALAYA,ANDAMAN & NICOBAR ISLANDS,6
PUDUCHERRY,JAMMU & KASHMIR,5
MEGHALAYA,HIMACHAL PRADESH,7
MIZORAM,CHANDIGARH,7
MIZORAM,SIKKIM,7
TRIPURA,SIKKIM,7
CHHATTISGARH,SIKKIM,7
NCT OF DELHI,ARUNACHAL PRADESH,7
UTTARAKHAND,MANIPUR,7
NCT OF DELHI,MIZORAM,7
CHANDIGARH,JHARKHAND,7
LAKSHADWEEP,MADHYA PRADESH,7
ANDAMAN & NICOBAR ISLANDS,DAMAN & DIU,7
LAKSHADWEEP,ANDHRA PRADESH,7
LAKSHADWEEP,GOA,7
PUDUCHERRY,GOA,7
LAKSHADWEEP,TAMIL NADU,7
GOA,ANDAMAN & NICOBAR ISLANDS,7
GOA,HIMACHAL PRADESH,6
DADRA & NAGAR HAVELI,UTTARAKHAND,8
DADRA & NAGAR HAVELI,RAJASTHAN,8
DAMAN & DIU,SIKKIM,8
ANDHRA PRADESH,SIKKIM,8
MADHYA PRADESH,MANIPUR,8
CHHATTISGARH,MIZORAM,8
CHHATTISGARH,TRIPURA,8
CHANDIGARH,CHHATTISGARH,8
SIKKIM,CHHATTISGARH,8
MEGHALAYA,CHHATTISGARH,8
DAMAN & DIU,KARNATAKA,8
SIKKIM,KERALA,8
NCT OF DELHI,PUDUCHERRY,8
NAGALAND,HIMACHAL PRADESH,7
TAMIL NADU,MIZORAM,9
GOA,ODISHA,9
LAKSHADWEEP,ANDAMAN & NICOBAR ISLANDS,9
GOA,JAMMU & KASHMIR,8
PUDUCHERRY,PUNJAB,10
DADRA & NAGAR HAVELI,NCT OF DELHI,10
SIKKIM,BIHAR,10
NCT OF DELHI,SIKKIM,10
CHHATTISGARH,ARUNACHAL PRADESH,10
JAMMU & KASHMIR,MIZORAM,10
KARNATAKA,MIZORAM,10
LAKSHADWEEP,WEST BENGAL,10
DAMAN & DIU,GOA,10
ANDAMAN & NICOBAR ISLANDS,GOA,10
JAMMU & KASHMIR,ANDAMAN & NICOBAR ISLANDS,10
NCT OF DELHI,ANDAMAN & NICOBAR ISLANDS,10
PUDUCHERRY,UTTAR PRADESH,9
MAHARASHTRA,MIZORAM,11
JAMMU & KASHMIR,DADRA & NAGAR HAVELI,11
MANIPUR,DADRA & NAGAR HAVELI,11
CHANDIGARH,GOA,11
DAMAN & DIU,LAKSHADWEEP,11
MIZORAM,KERALA,11
PUNJAB,PUDUCHERRY,11
JHARKHAND,PUDUCHERRY,11
HIMACHAL PRADESH,ANDAMAN & NICOBAR ISLANDS,11
CHANDIGARH,JAMMU & KASHMIR,10
ARUNACHAL PRADESH,CHANDIGARH,12
LAKSHADWEEP,HARYANA,12
PUDUCHERRY,HARYANA,12
MEGHALAYA,BIHAR,12
MEGHALAYA,SIKKIM,12
SIKKIM,ARUNACHAL PRADESH,12
NCT OF DELHI,MANIPUR,12
JHARKHAND,MANIPUR,12
MAHARASHTRA,MANIPUR,12
TRIPURA,CHHATTISGARH,12
ANDAMAN & NICOBAR ISLANDS,MADHYA PRADESH,12
DADRA & NAGAR HAVELI,KARNATAKA,12
ANDHRA PRADESH,LAKSHADWEEP,12
HIMACHAL PRADESH,MIZORAM,11
ANDAMAN & NICOBAR ISLANDS,UTTARAKHAND,13
TRIPURA,BIHAR,13
KARNATAKA,ARUNACHAL PRADESH,13
PUNJAB,MIZORAM,13
PUNJAB,TRIPURA,13
CHANDIGARH,DAMAN & DIU,13
DADRA & NAGAR HAVELI,LAKSHADWEEP,13
UTTARAKHAND,ANDAMAN & NICOBAR ISLANDS,13
MANIPUR,HIMACHAL PRADESH,12
ODISHA,MANIPUR,14
HIMACHAL PRADESH,TRIPURA,14
PUDUCHERRY,WEST BENGAL,14
MEGHALAYA,JHARKHAND,14
NAGALAND,CHHATTISGARH,14
ANDAMAN & NICOBAR ISLANDS,CHHATTISGARH,14
SIKKIM,GUJARAT,14
TRIPURA,KERALA,14
MIZORAM,UTTARAKHAND,13
ANDAMAN & NICOBAR ISLANDS,ASSAM,15
NAGALAND,JHARKHAND,15
DAMAN & DIU,MADHYA PRADESH,15
LAKSHADWEEP,RAJASTHAN,14
NAGALAND,SIKKIM,16
SIKKIM,NAGALAND,16
ARUNACHAL PRADESH,MANIPUR,16
NAGALAND,ODISHA,16
WEST BENGAL,LAKSHADWEEP,16
GUJARAT,LAKSHADWEEP,16
CHANDIGARH,ASSAM,15
ANDAMAN & NICOBAR ISLANDS,JHARKHAND,17
CHANDIGARH,ODISHA,17
NAGALAND,GOA,17
MIZORAM,TAMIL NADU,17
ANDAMAN & NICOBAR ISLANDS,HARYANA,16
MAHARASHTRA,SIKKIM,18
GOA,JHARKHAND,18
MANIPUR,CHHATTISGARH,18
PUDUCHERRY,GUJARAT,18
GOA,DADRA & NAGAR HAVELI,18
SIKKIM,JAMMU & KASHMIR,17
SIKKIM,PUNJAB,19
MIZORAM,RAJASTHAN,19
NAGALAND,BIHAR,19
MEGHALAYA,MANIPUR,19
ODISHA,MIZORAM,19
ANDHRA PRADESH,MIZORAM,19
ARUNACHAL PRADESH,JHARKHAND,19
JAMMU & KASHMIR,DAMAN & DIU,19
SIKKIM,ANDHRA PRADESH,19
ANDAMAN & NICOBAR ISLANDS,PUDUCHERRY,19
MEGHALAYA,JAMMU & KASHMIR,18
MIZORAM,HARYANA,20
MEGHALAYA,HARYANA,20
GOA,HARYANA,20
TAMIL NADU,SIKKIM,20
ANDAMAN & NICOBAR ISLANDS,ODISHA,20
ARUNACHAL PRADESH,CHHATTISGARH,20
HARYANA,PUDUCHERRY,20
TRIPURA,JAMMU & KASHMIR,19
ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,21
ANDAMAN & NICOBAR ISLANDS,UTTAR PRADESH,21
MADHYA PRADESH,SIKKIM,21
MIZORAM,ARUNACHAL PRADESH,21
SIKKIM,MEGHALAYA,21
DADRA & NAGAR HAVELI,WEST BENGAL,21
MEGHALAYA,ODISHA,21
SIKKIM,CHANDIGARH,20
SIKKIM,JHARKHAND,22
ARUNACHAL PRADESH,ODISHA,22
TRIPURA,ODISHA,22
CHANDIGARH,MADHYA PRADESH,22
MEGHALAYA,GUJARAT,22
GOA,DAMAN & DIU,22
GOA,PUNJAB,21
ANDAMAN & NICOBAR ISLANDS,RAJASTHAN,23
MIZORAM,UTTAR PRADESH,23
KERALA,SIKKIM,23
MADHYA PRADESH,MIZORAM,23
CHHATTISGARH,MEGHALAYA,23
ARUNACHAL PRADESH,ANDHRA PRADESH,23
MADHYA PRADESH,PUDUCHERRY,23
MADHYA PRADESH,ANDAMAN & NICOBAR ISLANDS,23
JAMMU & KASHMIR,TRIPURA,22
DADRA & NAGAR HAVELI,UTTAR PRADESH,24
ANDHRA PRADESH,ARUNACHAL PRADESH,24
SIKKIM,ASSAM,24
GOA,WEST BENGAL,24
MANIPUR,ODISHA,24
TRIPURA,DAMAN & DIU,24
CHANDIGARH,TAMIL NADU,24
ARUNACHAL PRADESH,JAMMU & KASHMIR,23
PUNJAB,SIKKIM,25
SIKKIM,MADHYA PRADESH,25
MEGHALAYA,MADHYA PRADESH,25
PUDUCHERRY,NCT OF DELHI,24
SIKKIM,RAJASTHAN,26
MADHYA PRADESH,ARUNACHAL PRADESH,26
ARUNACHAL PRADESH,BIHAR,25
GOA,RAJASTHAN,27
GOA,UTTAR PRADESH,27
MAHARASHTRA,TRIPURA,27
TAMIL NADU,TRIPURA,27
MANIPUR,JHARKHAND,27
DADRA & NAGAR HAVELI,DAMAN & DIU,27
MANIPUR,JAMMU & KASHMIR,26
HARYANA,TRIPURA,28
MADHYA PRADESH,TRIPURA,28
MEGHALAYA,UTTARAKHAND,27
KARNATAKA,TRIPURA,29
ASSAM,PUDUCHERRY,29
CHHATTISGARH,NAGALAND,28
MIZORAM,MANIPUR,30
GUJARAT,NAGALAND,29
SIKKIM,TAMIL NADU,31
DADRA & NAGAR HAVELI,BIHAR,30
ASSAM,ANDAMAN & NICOBAR ISLANDS,32
GOA,MADHYA PRADESH,31
ARUNACHAL PRADESH,MIZORAM,33
KERALA,TRIPURA,33
MEGHALAYA,ANDHRA PRADESH,32
JAMMU & KASHMIR,SIKKIM,34
HIMACHAL PRADESH,SIKKIM,34
TRIPURA,MANIPUR,33
ANDAMAN & NICOBAR ISLANDS,PUNJAB,35
CHANDIGARH,RAJASTHAN,35
MANIPUR,BIHAR,34
RAJASTHAN,MIZORAM,36
MIZORAM,TRIPURA,36
ANDHRA PRADESH,TRIPURA,36
GUJARAT,MEGHALAYA,36
LAKSHADWEEP,PUNJAB,35
KARNATAKA,SIKKIM,37
TAMIL NADU,ARUNACHAL PRADESH,37
HARYANA,MIZORAM,37
TRIPURA,JHARKHAND,37
LAKSHADWEEP,NCT OF DELHI,36
UTTARAKHAND,TRIPURA,38
NAGALAND,GUJARAT,38
DADRA & NAGAR HAVELI,TAMIL NADU,38
ARUNACHAL PRADESH,SIKKIM,37
PUNJAB,ARUNACHAL PRADESH,39
WEST BENGAL,MANIPUR,39
ARUNACHAL PRADESH,TRIPURA,39
MEGHALAYA,KERALA,39
MEGHALAYA,PUNJAB,38
MIZORAM,MADHYA PRADESH,40
NAGALAND,UTTARAKHAND,39
TRIPURA,UTTARAKHAND,41
MAHARASHTRA,ARUNACHAL PRADESH,41
MADHYA PRADESH,NAGALAND,41
KARNATAKA,NAGALAND,41
MEGHALAYA,TAMIL NADU,41
MAHARASHTRA,ANDAMAN & NICOBAR ISLANDS,41
KARNATAKA,ANDAMAN & NICOBAR ISLANDS,41
SIKKIM,HARYANA,40
HIMACHAL PRADESH,DAMAN & DIU,42
LAKSHADWEEP,DADRA & NAGAR HAVELI,42
CHANDIGARH,ANDHRA PRADESH,42
TRIPURA,ANDHRA PRADESH,42
TAMIL NADU,LAKSHADWEEP,42
SIKKIM,HIMACHAL PRADESH,41
ARUNACHAL PRADESH,GUJARAT,43
ARUNACHAL PRADESH,TAMIL NADU,43
UTTARAKHAND,SIKKIM,42
TRIPURA,TAMIL NADU,44
NAGALAND,TRIPURA,43
HIMACHAL PRADESH,ARUNACHAL PRADESH,45
KERALA,MIZORAM,45
NAGALAND,ANDHRA PRADESH,44
CHHATTISGARH,ASSAM,46
JHARKHAND,SIKKIM,45
RAJASTHAN,ANDAMAN & NICOBAR ISLANDS,47
ARUNACHAL PRADESH,RAJASTHAN,46
NAGALAND,MADHYA PRADESH,48
ANDAMAN & NICOBAR ISLANDS,GUJARAT,48
MIZORAM,KARNATAKA,48
ARUNACHAL PRADESH,MADHYA PRADESH,47
GUJARAT,ANDAMAN & NICOBAR ISLANDS,49
MEGHALAYA,TRIPURA,48
LAKSHADWEEP,KARNATAKA,50
CHANDIGARH,KERALA,50
MEGHALAYA,RAJASTHAN,49
MIZORAM,ANDHRA PRADESH,50
LAKSHADWEEP,UTTAR PRADESH,52
MEGHALAYA,ARUNACHAL PRADESH,52
JAMMU & KASHMIR,ASSAM,51
JAMMU & KASHMIR,ARUNACHAL PRADESH,54
SIKKIM,UTTAR PRADESH,52
GUJARAT,ASSAM,55
HIMACHAL PRADESH,DADRA & NAGAR HAVELI,55
GOA,ANDHRA PRADESH,55
ARUNACHAL PRADESH,KERALA,55
MAHARASHTRA,PUDUCHERRY,55
GOA,NCT OF DELHI,54
KARNATAKA,MEGHALAYA,55
LAKSHADWEEP,BIHAR,58
TAMIL NADU,BIHAR,58
RAJASTHAN,SIKKIM,58
HARYANA,ARUNACHAL PRADESH,58
MANIPUR,TRIPURA,58
UTTARAKHAND,ODISHA,58
PUNJAB,DAMAN & DIU,58
NAGALAND,RAJASTHAN,57
WEST BENGAL,MIZORAM,59
RAJASTHAN,TRIPURA,59
CHANDIGARH,WEST BENGAL,59
GUJARAT,PUDUCHERRY,59
NAGALAND,HARYANA,58
MANIPUR,SIKKIM,60
SIKKIM,MAHARASHTRA,60
JAMMU & KASHMIR,GOA,60
HIMACHAL PRADESH,KERALA,60
TAMIL NADU,NAGALAND,59
TAMIL NADU,HIMACHAL PRADESH,60
NCT OF DELHI,DADRA & NAGAR HAVELI,62
LAKSHADWEEP,MAHARASHTRA,62
MIZORAM,WEST BENGAL,61
TAMIL NADU,MEGHALAYA,63
HARYANA,DAMAN & DIU,62
TRIPURA,GUJARAT,64
ODISHA,TRIPURA,63
JAMMU & KASHMIR,MEGHALAYA,66
PUDUCHERRY,ANDHRA PRADESH,66
NAGALAND,TAMIL NADU,66
UTTARAKHAND,MIZORAM,64
MAHARASHTRA,NAGALAND,67
TRIPURA,UTTAR PRADESH,66
NAGALAND,MIZORAM,68
PUNJAB,ANDAMAN & NICOBAR ISLANDS,68
ARUNACHAL PRADESH,PUNJAB,67
RAJASTHAN,MANIPUR,68
HIMACHAL PRADESH,ASSAM,70
NCT OF DELHI,ASSAM,69
CHANDIGARH,UTTARAKHAND,73
SIKKIM,UTTARAKHAND,73
MIZORAM,NAGALAND,73
MIZORAM,MAHARASHTRA,73
CHANDIGARH,KARNATAKA,73
MANIPUR,GOA,73
NAGALAND,UTTAR PRADESH,70
NAGALAND,MANIPUR,74
HIMACHAL PRADESH,MEGHALAYA,74
ARUNACHAL PRADESH,HIMACHAL PRADESH,73
UTTARAKHAND,ARUNACHAL PRADESH,74
TRIPURA,RAJASTHAN,77
ARUNACHAL PRADESH,UTTAR PRADESH,77
ANDHRA PRADESH,BIHAR,75
PUNJAB,DADRA & NAGAR HAVELI,78
TRIPURA,PUNJAB,77
HARYANA,MEGHALAYA,79
KARNATAKA,ASSAM,79
HIMACHAL PRADESH,ODISHA,79
CHHATTISGARH,ANDAMAN & NICOBAR ISLANDS,79
HARYANA,SIKKIM,78
MEGHALAYA,UTTAR PRADESH,80
WEST BENGAL,PUDUCHERRY,80
KARNATAKA,CHANDIGARH,79
NAGALAND,PUNJAB,80
HARYANA,ANDAMAN & NICOBAR ISLANDS,82
ANDAMAN & NICOBAR ISLANDS,NCT OF DELHI,81
GOA,GUJARAT,83
BIHAR,PUDUCHERRY,82
JAMMU & KASHMIR,ODISHA,83
GUJARAT,BIHAR,85
KARNATAKA,BIHAR,85
SIKKIM,KARNATAKA,85
UTTARAKHAND,TAMIL NADU,84
ARUNACHAL PRADESH,HARYANA,85
ANDHRA PRADESH,NAGALAND,87
NAGALAND,ARUNACHAL PRADESH,88
HIMACHAL PRADESH,TAMIL NADU,90
GOA,TAMIL NADU,89
MIZORAM,PUNJAB,90
ANDHRA PRADESH,MEGHALAYA,92
MANIPUR,GUJARAT,91
MEGHALAYA,MIZORAM,92
MANIPUR,KERALA,94
UTTARAKHAND,BIHAR,93
HARYANA,DADRA & NAGAR HAVELI,95
TAMIL NADU,DAMAN & DIU,94
PUDUCHERRY,MAHARASHTRA,97
JHARKHAND,ARUNACHAL PRADESH,95
HIMACHAL PRADESH,GOA,98
CHANDIGARH,GUJARAT,97
HIMACHAL PRADESH,NAGALAND,99
TRIPURA,MADHYA PRADESH,99
MADHYA PRADESH,MEGHALAYA,98
MANIPUR,RAJASTHAN,99
ARUNACHAL PRADESH,UTTARAKHAND,102
DAMAN & DIU,DADRA & NAGAR HAVELI,101
KERALA,HIMACHAL PRADESH,102
PUNJAB,MEGHALAYA,104
DADRA & NAGAR HAVELI,MAHARASHTRA,104
NCT OF DELHI,DAMAN & DIU,103
TRIPURA,ARUNACHAL PRADESH,108
MEGHALAYA,NAGALAND,108
JAMMU & KASHMIR,NAGALAND,104
TRIPURA,HARYANA,108
GOA,KERALA,110
TAMIL NADU,ASSAM,109
NAGALAND,KERALA,111
UTTARAKHAND,ASSAM,110
MAHARASHTRA,MEGHALAYA,111
MAHARASHTRA,ASSAM,113
MADHYA PRADESH,ASSAM,114
UTTAR PRADESH,MIZORAM,115
MIZORAM,NCT OF DELHI,118
JHARKHAND,NAGALAND,117
KERALA,CHANDIGARH,118
ODISHA,MEGHALAYA,124
GUJARAT,HIMACHAL PRADESH,123
TAMIL NADU,DADRA & NAGAR HAVELI,127
CHANDIGARH,HIMACHAL PRADESH,124
ANDAMAN & NICOBAR ISLANDS,WEST BENGAL,129
ODISHA,SIKKIM,127
MANIPUR,UTTARAKHAND,129
DAMAN & DIU,MAHARASHTRA,130
PUNJAB,GOA,131
UTTARAKHAND,KERALA,133
MANIPUR,MADHYA PRADESH,132
MANIPUR,TAMIL NADU,134
CHANDIGARH,UTTAR PRADESH,133
ANDHRA PRADESH,DAMAN & DIU,134
PUNJAB,NAGALAND,135
UTTAR PRADESH,MANIPUR,136
UTTAR PRADESH,PUDUCHERRY,137
PUNJAB,BIHAR,143
JAMMU & KASHMIR,BIHAR,141
KERALA,ARUNACHAL PRADESH,144
NCT OF DELHI,HIMACHAL PRADESH,143
SIKKIM,NCT OF DELHI,146
HARYANA,NAGALAND,146
HIMACHAL PRADESH,ANDHRA PRADESH,146
ANDHRA PRADESH,CHANDIGARH,144
NCT OF DELHI,JAMMU & KASHMIR,146
GUJARAT,JAMMU & KASHMIR,147
MEGHALAYA,KARNATAKA,148
NCT OF DELHI,CHHATTISGARH,151
KARNATAKA,JAMMU & KASHMIR,152
CHHATTISGARH,BIHAR,154
ANDAMAN & NICOBAR ISLANDS,ANDHRA PRADESH,153
NCT OF DELHI,GOA,155
HARYANA,BIHAR,154
NAGALAND,KARNATAKA,155
NCT OF DELHI,ODISHA,159
CHANDIGARH,MAHARASHTRA,159
KARNATAKA,PUDUCHERRY,157
ANDAMAN & NICOBAR ISLANDS,KERALA,160
KARNATAKA,HIMACHAL PRADESH,159
ANDAMAN & NICOBAR ISLANDS,KARNATAKA,160
RAJASTHAN,PUDUCHERRY,162
ODISHA,ARUNACHAL PRADESH,163
ARUNACHAL PRADESH,MAHARASHTRA,165
JHARKHAND,MEGHALAYA,167
UTTARAKHAND,GOA,166
MANIPUR,CHANDIGARH,167
MEGHALAYA,NCT OF DELHI,169
CHHATTISGARH,DADRA & NAGAR HAVELI,170
JAMMU & KASHMIR,ANDHRA PRADESH,172
HIMACHAL PRADESH,CHHATTISGARH,174
UTTAR PRADESH,TRIPURA,176
KERALA,ASSAM,176
MANIPUR,HARYANA,175
ASSAM,HIMACHAL PRADESH,176
ODISHA,ANDAMAN & NICOBAR ISLANDS,178
ARUNACHAL PRADESH,WEST BENGAL,183
ARUNACHAL PRADESH,NAGALAND,180
MIZORAM,ASSAM,183
ANDHRA PRADESH,DADRA & NAGAR HAVELI,187
KERALA,BIHAR,185
CHANDIGARH,NCT OF DELHI,187
KARNATAKA,JHARKHAND,190
KARNATAKA,UTTARAKHAND,189
ANDHRA PRADESH,HIMACHAL PRADESH,190
JAMMU & KASHMIR,JHARKHAND,193
